metacountry;metacountry_label;country;start_precision;start;end_precision;end;;;;
Metastate_Q262;Алжир;Q588672;2;1.01.1014;2;1.01.1152;;;;
Metastate_Q262;Алжир;Q17030701;2;1.01.1235;2;1.01.1554;;;;
Metastate_Q262;Алжир;Q3045696;2;1.01.1515;2;1.01.1830;;;;
Metastate_Q262;Алжир;Q218272;2;1.01.1830;2;1.01.1962;;;;
Metastate_Q262;Алжир;Q262;2;1.01.1962;;по наст. время;;;;
Metastate_Q916;Ангола;Q2826232;2;1.01.1575;2;1.01.1975;;;;
Metastate_Q916;Ангола;Q2208280;2;1.01.1975;2;1.01.1992;;;;
Metastate_Q916;Ангола;Q916;2;1.01.1992;;по наст. время;;;;
Metastate_Q962;Бенин;Q468814;3;1.01.1600;2;1.01.1904;;;;
Metastate_Q962;Бенин;Q797505;2;1.01.1904;2;1.01.1958;;;;
Metastate_Q962;Бенин;Q798431;2;1.01.1958;2;1.01.1975;;;;
Metastate_Q962;Бенин;Q862701;2;1.01.1975;2;1.01.1990;;;;
Metastate_Q962;Бенин;Q962;2;1.01.1990;;по наст. время;;;;
Metastate_Q963;Ботсвана;Q747314;2;1.01.1885;2;1.01.1966;;;;
Metastate_Q963;Ботсвана;Q963;2;1.01.1966;;по наст. время;;;;
Metastate_Q965;Буркина-Фасо;Q797440;2;1.01.1919;2;1.01.1958;;;;
Metastate_Q965;Буркина-Фасо;Q797422;2;1.01.1958;2;1.01.1984;;;;
Metastate_Q965;Буркина-Фасо;Q965;2;1.01.1984;;по наст. время;;;;
Metastate_Q967;Бурунди;Q1192936;4;1.01.1601;2;1.01.1890;;;;
Metastate_Q967;Бурунди;Q153963;2;1.01.1891;2;1.01.1919;;;;
Metastate_Q967;Бурунди;Q590743;2;1.01.1922;2;1.01.1962;;;;
Metastate_Q967;Бурунди;Q1192936;2;1.01.1962;2;1.01.1966;;;;
Metastate_Q967;Бурунди;Q967;2;1.01.1966;;по наст. время;;;;
Metastate_Q1009;Камерун;Q668294;2;1.01.1884;2;1.01.1916;;;;
Metastate_Q1009;Камерун;Q1028848;2;1.01.1918;2;1.01.1960;;;;
Metastate_Q1009;Камерун;Q1028835;2;1.01.1922;2;1.01.1961;;;;
Metastate_Q1009;Камерун;Q1009;2;1.01.1961;;по наст. время;;;;
Metastate_Q1011;Кабо-Верде;Q3023340;2;1.01.1462;2;1.01.1975;;;;
Metastate_Q1011;Кабо-Верде;Q1011;2;1.01.1975;;по наст. время;;;;
Metastate_Q929;Центральноафриканская Республика;Q1421888;2;1.01.1903;2;1.01.1958;;;;
Metastate_Q929;Центральноафриканская Республика;Q929;2;1.01.1958;2;1.01.1976;;;;
Metastate_Q929;Центральноафриканская Республика;Q189988;2;1.01.1976;2;1.01.1979;;;;
Metastate_Q929;Центральноафриканская Республика;Q929;2;1.01.1979;;по наст. время;;;;
Metastate_Q657;Чад;Q5501708;2;1.01.1900;2;1.01.1960;;;;
Metastate_Q657;Чад;Q657;2;1.01.1960;;по наст. время;;;;
Metastate_Q970;Коморы;Q15279062;2;1.01.1912;2;1.01.1975;;;;
Metastate_Q970;Коморы;Q16685842;2;1.01.1975;2;1.01.1978;;;;
Metastate_Q970;Коморы;Q16674377;2;1.01.1978;2;1.01.2001;;;;
Metastate_Q970;Коморы;Q970;2;1.01.2001;;по наст. время;;;;
Metastate_Q971;Республика Конго;Q796583;2;1.01.1390;2;1.01.1882;;;;
Metastate_Q971;Республика Конго;Q265319;2;1.01.1882;2;1.01.1960;;;;
Metastate_Q971;Республика Конго;Q971;2;1.01.1958;2;1.01.1969;;;;
Metastate_Q971;Республика Конго;Q1152126;2;1.01.1969;2;1.01.1992;;;;
Metastate_Q971;Республика Конго;Q971;2;1.01.1992;;по наст. время;;;;
Metastate_Q974;Демократическая Республика Конго;Q796583;2;1.01.1390;2;1.01.1877;;;;
Metastate_Q974;Демократическая Республика Конго;Q76048;2;1.01.1877;2;1.01.1908;;;;
Metastate_Q974;Демократическая Республика Конго;Q213510;2;1.01.1908;2;1.01.1960;;;;
Metastate_Q974;Демократическая Республика Конго;Q618399;2;1.01.1960;2;1.01.1971;;;;
Metastate_Q974;Демократическая Республика Конго;Q6500954;2;1.01.1971;2;1.01.1997;;;;
Metastate_Q974;Демократическая Республика Конго;Q974;2;1.01.1997;;по наст. время;;;;
Metastate_Q1008;Кот-д’Ивуар;Q210682;2;1.01.1893;2;1.01.1960;;;;
Metastate_Q1008;Кот-д’Ивуар;Q1008;2;1.01.1960;;по наст. время;;;;
Metastate_Q977;Джибути;Q2365048;2;1.01.1415;2;1.01.1577;;;;
Metastate_Q977;Джибути;Q333126;2;1.01.1896;2;1.01.1967;;;;
Metastate_Q977;Джибути;Q1450765;2;1.01.1967;2;1.01.1977;;;;
Metastate_Q977;Джибути;Q977;2;1.01.1977;;по наст. время;;;;
Metastate_Q79;Египет;Q187979;3;-1.01.3150;3;-1.01.2686;;;;
Metastate_Q79;Египет;Q177819;3;-1.01.2686;3;-1.01.2181;;;;
Metastate_Q79;Египет;Q232211;3;-1.01.2181;3;-1.01.2055;;;;
Metastate_Q79;Египет;Q191324;3;-1.01.2055;3;-1.01.1650;;;;
Metastate_Q79;Египет;Q206715;3;-1.01.1650;3;-1.01.1550;;;;
Metastate_Q79;Египет;Q180568;3;-1.01.1550;3;-1.01.1069;;;;
Metastate_Q79;Египет;Q212728;3;-1.01.1069;3;-1.01.664;;;;
Metastate_Q79;Египет;Q621917;3;-1.01.664;3;-1.01.332;;;;
Metastate_Q79;Египет;Q2320005;3;-1.01.332;2;-1.01.30;;;;
Metastate_Q79;Египет;Q202311;2;-1.01.30;2;1.01.619;;;;
Metastate_Q79;Египет;Q20987778;2;1.01.618;2;1.01.628;;;;
Metastate_Q79;Египет;Q202311;2;1.01.628;2;1.01.641;;;;
Metastate_Q79;Египет;Q12490507;2;1.01.641;2;1.01.661;;;;
Metastate_Q79;Египет;Q8575586;2;1.01.661;2;1.01.750;;;;
Metastate_Q79;Египет;Q12536;2;1.01.750;2;1.01.935;;;;
Metastate_Q79;Египет;Q4147013;2;1.01.868;2;1.01.905;;;;
Metastate_Q79;Египет;Q828665;2;1.01.935;2;1.01.969;;;;
Metastate_Q79;Египет;Q160307;2;1.01.969;2;1.01.1171;;;;
Metastate_Q79;Египет;Q180114;2;1.01.1171;2;1.01.1260;;;;
Metastate_Q79;Египет;Q282428;2;1.01.1250;2;1.01.1517;;;;
Metastate_Q79;Египет;Q12560;2;1.01.1517;2;1.01.1867;;;;
Metastate_Q79;Египет;Q127861;2;1.01.1867;2;1.01.1914;;;;
Metastate_Q79;Египет;Q370173;2;1.01.1914;2;1.01.1922;;;;
Metastate_Q79;Египет;Q124943;2;1.01.1922;2;1.01.1953;;;;
Metastate_Q79;Египет;Q79;2;1.01.1953;2;1.01.1958;;;;
Metastate_Q79;Египет;Q170468;2;1.01.1958;2;1.01.1972;;;;
Metastate_Q79;Египет;Q79;2;1.01.1972;;по наст. время;;;;
Metastate_Q983;Экваториальная Гвинея;Q1232509;2;1.01.1778;2;1.01.1968;;;;
Metastate_Q983;Экваториальная Гвинея;Q983;2;1.01.1968;;по наст. время;;;;
Metastate_Q986;Эритрея;Q1232988;2;1.01.1890;2;1.01.1936;;;;
Metastate_Q986;Эритрея;Q328478;2;1.01.1936;2;1.01.1941;;;;
Metastate_Q986;Эритрея;Q174193;2;1.01.1942;2;1.01.1952;;;;
Metastate_Q986;Эритрея;Q2603305;2;1.01.1952;2;1.01.1962;;;;
Metastate_Q986;Эритрея;Q14645015;2;1.01.1962;2;1.01.1993;;;;
Metastate_Q986;Эритрея;Q986;2;1.01.1993;;по наст. время;;;;
Metastate_Q1050;Эсватини;Q21815946;2;1.01.1906;2;1.01.1968;;;;
Metastate_Q1050;Эсватини;Q1050;2;1.01.1968;;по наст. время;;;;
Metastate_Q115;Эфиопия;Q139377;3;1.01.100;3;1.01.900;;;;
Metastate_Q115;Эфиопия;Q140446;2;1.01.900;2;1.01.1270;;;;
Metastate_Q115;Эфиопия;Q207521;2;1.01.1270;2;1.01.1974;;;;
Metastate_Q115;Эфиопия;Q328478;2;1.01.1936;2;1.01.1941;;;;
Metastate_Q115;Эфиопия;Q828005;2;1.01.1974;2;1.01.1987;;;;
Metastate_Q115;Эфиопия;Q940821;2;1.01.1987;2;1.01.1991;;;;
Metastate_Q115;Эфиопия;Q332071;2;1.01.1991;2;1.01.1995;;;;
Metastate_Q115;Эфиопия;Q115;2;1.01.1995;;по наст. время;;;;
Metastate_Q1000;Габон;Q271894;2;1.01.1910;2;1.01.1960;;;;
Metastate_Q1000;Габон;Q1000;2;1.01.1910;;по наст. время;;;;
Metastate_Q1005;Гамбия;Q3557236;2;1.01.1821;2;1.01.1965;;;;
Metastate_Q1005;Гамбия;Q7735661;2;1.01.1965;2;1.01.1970;;;;
Metastate_Q1005;Гамбия;Q1005;2;1.01.1965;;по наст. время;;;;
Metastate_Q117;Гана;Q503623;2;1.01.1821;2;1.01.1957;;;;
Metastate_Q117;Гана;Q117;2;1.01.1957;;по наст. время;;;;
Metastate_Q1006;Гвинея;Q797433;2;1.01.1894;2;1.01.1958;;;;
Metastate_Q1006;Гвинея;Q1006;2;1.01.1958;2;1.01.1979;;;;
Metastate_Q1006;Гвинея;Q98605707;2;1.01.1979;2;1.01.1984;;;;
Metastate_Q1006;Гвинея;Q1006;2;1.01.1984;;по наст. время;;;;
Metastate_Q1007;Гвинея-Бисау;Q2002279;2;1.01.1474;2;1.01.1974;;;;
Metastate_Q1007;Гвинея-Бисау;Q1007;2;1.01.1974;2;по наст. время;;;;
Metastate_Q114;Кения;Q876185;2;1.01.1895;2;1.01.1920;;;;
Metastate_Q114;Кения;Q2538511;2;1.01.1920;2;1.01.1963;;;;
Metastate_Q114;Кения;Q6392538;2;1.01.1963;2;1.01.1964;;;;
Metastate_Q114;Кения;Q114;2;1.01.1964;;по наст. время;;;;
Metastate_Q1013;Лесото;Q1013;2;1.01.1822;2;1.01.1884;;;;
Metastate_Q1013;Лесото;Q2340665;2;1.01.1884;2;1.01.1966;;;;
Metastate_Q1013;Лесото;Q1013;2;1.01.1966;;по наст. время;;;;
Metastate_Q1014;Либерия;Q1014;2;1.01.1847;;по наст. время;;;;
Metastate_Q1016;Ливия;Q1529261;2;1.01.1551;2;1.01.1912;;;;
Metastate_Q1016;Ливия;Q284568;2;1.01.1911;2;1.01.1943;;;;
Metastate_Q1016;Ливия;Q965346;2;1.01.1918;2;1.01.1922;;;;
Metastate_Q1016;Ливия;Q16953965;2;1.01.1942;2;1.01.1951;;;;
Metastate_Q1016;Ливия;Q3518801;2;1.01.1943;2;1.01.1951;;;;
Metastate_Q1016;Ливия;Q370372;2;1.01.1949;2;1.01.1951;;;;
Metastate_Q1016;Ливия;Q31454;2;1.01.1951;2;1.01.1969;;;;
Metastate_Q1016;Ливия;Q2347668;2;1.01.1969;2;1.01.1977;;;;
Metastate_Q1016;Ливия;Q4843701;2;1.01.1977;2;1.01.2011;;;;
Metastate_Q1016;Ливия;Q1016;2;1.01.2011;;по наст. время;;;;
Metastate_Q1019;Мадагаскар;Q1071439;2;1.01.1540;2;1.01.1882;;;;
Metastate_Q1019;Мадагаскар;Q3951019;2;1.01.1882;2;1.01.1897;;;;
Metastate_Q1019;Мадагаскар;Q5501842;2;1.01.1897;2;1.01.1958;;;;
Metastate_Q1019;Мадагаскар;Q6740997;2;1.01.1958;2;1.01.1975;;;;
Metastate_Q1019;Мадагаскар;Q3456447;2;1.01.1975;2;1.01.1992;;;;
Metastate_Q1019;Мадагаскар;Q1019;2;1.01.1992;;по наст. время;;;;
Metastate_Q1020;Малави;Q2642989;2;1.01.1893;2;1.01.1907;;;;
Metastate_Q1020;Малави;Q1649306;2;1.01.1907;2;1.01.1953;;;;
Metastate_Q1020;Малави;Q654342;2;1.01.1953;2;1.01.1963;;;;
Metastate_Q1020;Малави;Q1649306;2;1.01.1963;2;1.01.1964;;;;
Metastate_Q1020;Малави;Q1020;2;1.01.1963;;по наст. время;;;;
Metastate_Q912;Мали;Q206789;3;1.01.700;3;1.01.1240;;;;
Metastate_Q912;Мали;Q184536;3;1.01.1240;3;1.01.1464;;;;
Metastate_Q912;Мали;Q202687;3;1.01.1464;2;1.01.1591;;;;
Metastate_Q912;Мали;Q15824804;3;1.01.1600;2;1.01.1880;;;;
Metastate_Q912;Мали;Q508014;2;1.01.1880;2;1.01.1958;;;;
Metastate_Q912;Мали;Q3456487;2;1.01.1958;2;1.01.1960;;;;
Metastate_Q912;Мали;Q216632;2;1.01.1960;2;1.01.1960;;;;
Metastate_Q912;Мали;Q912;2;1.01.1960;;по наст. время;;;;
Metastate_Q1025;Мавритания;Q5148343;2;1.01.1903;2;1.01.1960;;;;
Metastate_Q1025;Мавритания;Q1025;2;1.01.1960;;по наст. время;;;;
Metastate_Q1027;Маврикий;Q12060804;2;1.01.1715;2;1.01.1810;;;;
Metastate_Q1027;Маврикий;Q12053604;2;1.01.1810;2;1.01.1968;;;;
Metastate_Q1027;Маврикий;Q14759030;2;1.01.1968;2;1.01.1992;;;;
Metastate_Q1027;Маврикий;Q1027;2;1.01.1992;;по наст. время;;;;
Metastate_Q1028;Марокко;Q75613;2;1.01.1040;2;1.01.1147;;;;
Metastate_Q1028;Марокко;Q199688;2;1.01.1121;2;1.01.1269;;;;
Metastate_Q1028;Марокко;Q582861;2;1.01.1244;2;1.01.1465;;;;
Metastate_Q1028;Марокко;Q907234;2;1.01.1912;2;1.01.1955;;;;
Metastate_Q1028;Марокко;Q457242;2;1.01.1912;2;1.01.1956;;;;
Metastate_Q1028;Марокко;Q3497642;2;1.01.1924;2;1.01.1956;;;;
Metastate_Q1028;Марокко;Q689837;2;1.01.1884;2;1.01.1975;;;;
Metastate_Q1028;Марокко;Q1028;2;1.01.1956;;по наст. время;;;;
Metastate_Q1029;Мозамбик;Q889394;2;1.01.1498;2;1.01.1975;;;;
Metastate_Q1029;Мозамбик;Q617078;2;1.01.1975;2;1.01.1990;;;;
Metastate_Q1029;Мозамбик;Q1029;2;1.01.1990;;по наст. время;;;;
Metastate_Q1030;Намибия;Q153665;2;1.01.1884;2;1.01.1915;;;;
Metastate_Q1030;Намибия;Q953068;2;1.01.1915;2;1.01.1990;;;;
Metastate_Q1030;Намибия;Q1030;2;1.01.1990;;по наст. время;;;;
Metastate_Q1032;Нигер;Q1271523;2;1.01.1904;2;1.01.1921;;;;
Metastate_Q1032;Нигер;Q5148520;2;1.01.1922;2;1.01.1960;;;;
Metastate_Q1032;Нигер;Q1032;2;1.01.1960;;по наст. время;;;;
Metastate_Q1033;Нигерия;Q894030;2;1.01.1380;2;1.01.1893;;;;
Metastate_Q1033;Нигерия;Q849623;3;1.01.1300;2;1.01.1896;;;;
Metastate_Q1033;Нигерия;Q171203;2;1.01.1180;2;1.01.1897;;;;
Metastate_Q1033;Нигерия;Q15043630;3;1.01.1840;3;1.01.1900;;;;
Metastate_Q1033;Нигерия;Q761370;2;1.01.1690;2;1.01.1902;;;;
Metastate_Q1033;Нигерия;Q3123512;2;1.01.1807;2;1.01.1903;;;;
Metastate_Q1033;Нигерия;Q600524;2;1.01.1804;2;1.01.1903;;;;
Metastate_Q1033;Нигерия;Q145749;2;1.01.948;2;1.01.1911;;;;
Metastate_Q1033;Нигерия;Q2566427;2;1.01.1884;2;1.01.1900;;;;
Metastate_Q1033;Нигерия;Q472146;2;1.01.1862;2;1.01.1906;;;;
Metastate_Q1033;Нигерия;Q585408;2;1.01.1900;2;1.01.1914;;;;
Metastate_Q1033;Нигерия;Q2062030;2;1.01.1900;2;1.01.1914;;;;
Metastate_Q1033;Нигерия;Q2046345;2;1.01.1914;2;1.01.1960;;;;
Metastate_Q1033;Нигерия;Q5440850;2;1.01.1960;2;1.01.1963;;;;
Metastate_Q1033;Нигерия;Q1033;2;1.01.1963;;по наст. время;;;;
Metastate_Q1037;Руанда;Q153963;2;1.01.1891;2;1.01.1919;;;;
Metastate_Q1037;Руанда;Q590743;2;1.01.1922;2;1.01.1962;;;;
Metastate_Q1037;Руанда;Q889884;2;1.01.1962;2;1.01.1962;;;;
Metastate_Q1037;Руанда;Q1037;2;1.01.1962;;по наст. время;;;;
Metastate_Q1039;Сан-Томе и Принсипи;Q7232692;2;1.01.1470;2;1.01.1975;;;;
Metastate_Q1039;Сан-Томе и Принсипи;Q1039;2;1.01.1975;;по наст. время;;;;
Metastate_Q1041;Сенегал;Q5502051;2;1.01.1848;2;1.01.1960;;;;
Metastate_Q1041;Сенегал;Q216632;2;1.01.1960;2;1.01.1960;;;;
Metastate_Q1041;Сенегал;Q828443;2;1.01.1982;2;1.01.1989;;;;
Metastate_Q1041;Сенегал;Q1041;2;1.01.1960;;по наст. время;;;;
Metastate_Q1042;Сейшельские Острова;Q21821453;2;1.01.1903;2;1.01.1976;;;;
Metastate_Q1042;Сейшельские Острова;Q1042;2;1.01.1976;;по наст. время;;;;
Metastate_Q1044;Сьерра-Леоне;Q30059027;2;1.01.1808;2;1.01.1961;;;;
Metastate_Q1044;Сьерра-Леоне;Q14920623;2;1.01.1961;2;1.01.1971;;;;
Metastate_Q1044;Сьерра-Леоне;Q1044;2;1.01.1971;;по наст. время;;;;
Metastate_Q1045;Сомали;Q861784;3;1.01.900;3;1.01.1500;;;;
Metastate_Q1045;Сомали;Q862532;3;1.01.1200;3;1.01.1600;;;;
Metastate_Q1045;Сомали;Q889374;2;1.01.1218;2;1.01.1886;;;;
Metastate_Q1045;Сомали;Q157727;2;1.01.1285;2;1.01.1415;;;;
Metastate_Q1045;Сомали;Q2365048;2;1.01.1415;2;1.01.1577;;;;
Metastate_Q1045;Сомали;Q862518;3;1.01.1600;2;1.01.1910;;;;
Metastate_Q1045;Сомали;Q2257830;3;1.01.1800;2;1.01.1924;;;;
Metastate_Q1045;Сомали;Q862404;2;1.01.1884;2;1.01.1925;;;;
Metastate_Q1045;Сомали;Q319984;2;1.01.1889;2;1.01.1936;;;;
Metastate_Q1045;Сомали;Q1106424;2;1.01.1889;2;1.01.1920;;;;
Metastate_Q1045;Сомали;Q328478;2;1.01.1936;2;1.01.1941;;;;
Metastate_Q1045;Сомали;Q319984;2;1.01.1941;2;1.01.1949;;;;
Metastate_Q1045;Сомали;Q616221;2;1.01.1950;2;1.01.1960;;;;
Metastate_Q1045;Сомали;Q662653;2;1.01.1884;2;1.01.1960;;;;
Metastate_Q1045;Сомали;Q1106857;2;1.01.1960;2;1.01.1960;;;;
Metastate_Q1045;Сомали;Q7559152;2;1.01.1960;2;1.01.1969;;;;
Metastate_Q1045;Сомали;Q1477220;2;1.01.1969;2;1.01.1991;;;;
Metastate_Q1045;Сомали;Q1045;2;1.01.2012;;по наст. время;;;;
Metastate_Q258;Южно-Африканская Республика;Q4807130;2;1.01.1652;2;1.01.1795;;;;
Metastate_Q258;Южно-Африканская Республика;Q370736;2;1.01.1795;2;1.01.1910;;;;
Metastate_Q258;Южно-Африканская Республика;Q1301901;2;1.01.1843;2;1.01.1910;;;;
Metastate_Q258;Южно-Африканская Республика;Q550374;2;1.01.1852;2;1.01.1877;;;;
Metastate_Q258;Южно-Африканская Республика;Q550374;2;1.01.1881;2;1.01.1902;;;;
Metastate_Q258;Южно-Африканская Республика;Q550374;2;1.01.1914;2;1.01.1915;;;;
Metastate_Q258;Южно-Африканская Республика;Q1187978;2;1.01.1877;2;1.01.1881;;;;
Metastate_Q258;Южно-Африканская Республика;Q1187978;2;1.01.1902;2;1.01.1910;;;;
Metastate_Q258;Южно-Африканская Республика;Q218023;2;1.01.1854;2;1.01.1902;;;;
Metastate_Q258;Южно-Африканская Республика;Q1142179;2;1.01.1902;2;1.01.1910;;;;
Metastate_Q258;Южно-Африканская Республика;Q193619;2;1.01.1910;2;1.01.1961;;;;
Metastate_Q258;Южно-Африканская Республика;Q258;2;1.01.1961;;по наст. время;;;;
Metastate_Q958;Южный Судан;Q541455;2;1.01.1899;2;1.01.1956;;;;
Metastate_Q958;Южный Судан;Q3486796;2;1.01.1956;2;1.01.1969;;;;
Metastate_Q958;Южный Судан;Q5866728;2;1.01.1969;2;1.01.1985;;;;
Metastate_Q958;Южный Судан;Q1049;2;1.01.1985;2;1.01.2011;;;;
Metastate_Q958;Южный Судан;Q958;2;1.01.2011;;по наст. время;;;;
Metastate_Q1049;Судан;Q541455;2;1.01.1899;2;1.01.1956;;;;
Metastate_Q1049;Судан;Q3486796;2;1.01.1956;2;1.01.1969;;;;
Metastate_Q1049;Судан;Q5866728;2;1.01.1969;2;1.01.1985;;;;
Metastate_Q1049;Судан;Q1049;2;1.01.1985;;по наст. время;;;;
Metastate_Q924;Танзания;Q153963;2;1.01.1891;2;1.01.1919;;;;
Metastate_Q924;Танзания;Q158725;2;1.01.1922;2;1.01.1961;;;;
Metastate_Q924;Танзания;Q431731;2;1.01.1961;2;1.01.1964;;;;
Metastate_Q924;Танзания;Q157904;2;1.01.1856;2;1.01.1964;;;;
Metastate_Q924;Танзания;Q157535;2;1.01.1964;2;1.01.1964;;;;
Metastate_Q924;Танзания;Q924;2;1.01.1964;;по наст. время;;;;
Metastate_Q945;Того;Q161062;2;1.01.1884;2;1.01.1916;;;;
Metastate_Q945;Того;Q797527;2;1.01.1916;2;1.01.1956;;;;
Metastate_Q945;Того;Q797214;2;1.01.1916;2;1.01.1960;;;;
Metastate_Q945;Того;Q945;2;1.01.1960;;по наст. время;;;;
Metastate_Q948;Тунис;Q20018403;2;1.01.1574;2;1.01.1705;;;;
Metastate_Q948;Тунис;Q4899891;2;1.01.1705;2;1.01.1881;;;;
Metastate_Q948;Тунис;Q2017684;2;1.01.1881;2;1.01.1956;;;;
Metastate_Q948;Тунис;Q6412669;2;1.01.1956;2;1.01.1957;;;;
Metastate_Q948;Тунис;Q948;2;1.01.1957;;по наст. время;;;;
Metastate_Q1036;Уганда;Q1097943;2;1.01.1894;2;1.01.1962;;;;
Metastate_Q1036;Уганда;Q7877575;2;1.01.1962;2;1.01.1963;;;;
Metastate_Q1036;Уганда;Q1036;2;1.01.1963;;по наст. время;;;;
Metastate_Q953;Замбия;Q5155572;2;1.01.1890;2;1.01.1924;;;;
Metastate_Q953;Замбия;Q953903;2;1.01.1924;2;1.01.1953;;;;
Metastate_Q953;Замбия;Q953903;2;1.01.1963;2;1.01.1964;;;;
Metastate_Q953;Замбия;Q654342;2;1.01.1953;2;1.01.1963;;;;
Metastate_Q953;Замбия;Q953;2;1.01.1963;;по наст. время;;;;
Metastate_Q954;Зимбабве;Q5155572;2;1.01.1890;2;1.01.1923;;;;
Metastate_Q954;Зимбабве;Q750583;2;1.01.1923;2;1.01.1953;;;;
Metastate_Q954;Зимбабве;Q750583;2;1.01.1963;2;1.01.1965;;;;
Metastate_Q954;Зимбабве;Q750583;2;1.01.1979;2;1.01.1980;;;;
Metastate_Q954;Зимбабве;Q654342;2;1.01.1953;2;1.01.1963;;;;
Metastate_Q954;Зимбабве;Q217169;2;1.01.1965;2;1.01.1979;;;;
Metastate_Q954;Зимбабве;Q890120;2;1.01.1979;2;1.01.1979;;;;
Metastate_Q954;Зимбабве;Q954;2;1.01.1980;;по наст. время;;;;
Metastate_Q889;Афганистан;Q467627;2;1.01.1747;2;1.01.1826;;;;
Metastate_Q889;Афганистан;Q1335260;2;1.01.1823;2;1.01.1926;;;;
Metastate_Q889;Афганистан;Q1138904;2;1.01.1926;2;1.01.1973;;;;
Metastate_Q889;Афганистан;Q1415128;2;1.01.1973;2;1.01.1978;;;;
Metastate_Q889;Афганистан;Q476757;2;1.01.1978;2;1.01.1992;;;;
Metastate_Q889;Афганистан;Q1415585;2;1.01.1992;2;1.01.2001;;;;
Metastate_Q889;Афганистан;Q427941;2;1.01.1996;2;1.01.2001;;;;
Metastate_Q889;Афганистан;Q4689073;2;1.01.2001;2;1.01.2002;;;;
