metacountry;metacountry_label;country;start_precision;start;end_precision;end;;;;
Metastate_Q878;Объединённые Арабские Эмираты;Q878;2;1.01.1971;;по наст. время;;;;
Metastate_Q265;Узбекистан;Q1501849;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q265;Узбекистан;Q75903;2;1.01.1918;2;1.01.1924;;;;
Metastate_Q265;Узбекистан;Q61291;2;1.01.1920;2;1.01.1925;;;;
Metastate_Q265;Узбекистан;Q68682;2;1.01.1920;2;1.01.1925;;;;
Metastate_Q265;Узбекистан;Q15180;2;1.01.1922;2;1.01.1991;;;;
Metastate_Q265;Узбекистан;Q484578;2;1.01.1922;2;1.01.1991;;;;
Metastate_Q265;Узбекистан;Q265;2;1.01.1991;;по наст. время;;;;
Metastate_Q881;Вьетнам;Q6500483;2;1.01.1802;2;1.01.1887;;;;
Metastate_Q881;Вьетнам;Q185682;2;1.01.1887;2;1.01.1946;;;;
Metastate_Q881;Вьетнам;Q505503;2;1.01.1862;2;1.01.1949;;;;
Metastate_Q881;Вьетнам;Q10828323;2;1.01.1884;2;1.01.1949;;;;
Metastate_Q881;Вьетнам;Q1193879;2;1.01.1949;2;1.01.1955;;;;
Metastate_Q881;Вьетнам;Q172640;2;1.01.1945;2;1.01.1976;;;;
Metastate_Q881;Вьетнам;Q180573;2;1.01.1955;2;1.01.1975;;;;
Metastate_Q881;Вьетнам;Q1072362;2;1.01.1976;2;1.01.1976;;;;
Metastate_Q881;Вьетнам;Q881;2;1.01.1976;;по наст. время;;;;
Metastate_Q805;Йемен;Q784972;2;1.01.1872;2;1.01.1918;;;;
Metastate_Q805;Йемен;Q580188;2;1.01.1918;2;1.01.1962;;;;
Metastate_Q805;Йемен;Q267584;2;1.01.1962;2;1.01.1990;;;;
Metastate_Q805;Йемен;Q1865132;2;1.01.1869;2;1.01.1963;;;;
Metastate_Q805;Йемен;Q834486;2;1.01.1963;2;1.01.1967;;;;
Metastate_Q805;Йемен;Q199841;2;1.01.1967;2;1.01.1990;;;;
Metastate_Q805;Йемен;Q805;2;1.01.1990;;по наст. время;;;;
Metastate_Q222;Албания;Q2454379;2;1.01.1190;2;1.01.1255;;;;
Metastate_Q222;Албания;Q12544;2;1.01.1190;2;1.01.1204;;;;
Metastate_Q222;Албания;Q187684;2;1.01.1205;2;1.01.1255;;;;
Metastate_Q222;Албания;Q2657134;2;1.01.1272;2;1.01.1368;;;;
Metastate_Q222;Албания;Q188586;2;1.01.1258;2;1.01.1368;;;;
Metastate_Q222;Албания;Q1483451;2;1.01.1396;2;1.01.1417;;;;
Metastate_Q222;Албания;Q7245121;2;1.01.1346;2;1.01.1417;;;;
Metastate_Q222;Албания;Q1406298;2;1.01.1346;2;1.01.1355;;;;
Metastate_Q222;Албания;Q3656404;2;1.01.1358;2;1.01.1374;;;;
Metastate_Q222;Албания;Q2331954;2;1.01.1359;2;1.01.1416;;;;
Metastate_Q222;Албания;Q865584;2;1.01.1368;2;1.01.1392;;;;
Metastate_Q222;Албания;Q7245103;2;1.01.1386;2;1.01.1418;;;;
Metastate_Q222;Албания;Q1483403;2;1.01.1387;2;1.01.1444;;;;
Metastate_Q222;Албания;Q1353404;2;1.01.1389;2;1.01.1444;;;;
Metastate_Q222;Албания;Q4948;2;1.01.1420;2;1.01.1797;;;;
Metastate_Q222;Албания;Q669241;2;1.01.1444;3;1.01.1468;;;;
Metastate_Q222;Албания;Q12560;2;1.01.1479;2;1.01.1912;;;;
Metastate_Q222;Албания;Q582781;2;1.01.1912;2;1.01.1914;;;;
Metastate_Q222;Албания;Q187035;2;1.01.1914;2;1.01.1925;;;;
Metastate_Q222;Албания;Q1923781;2;1.01.1925;2;1.01.1928;;;;
Metastate_Q222;Албания;Q1048340;2;1.01.1928;2;1.01.1939;;;;
Metastate_Q222;Албания;Q1448131;2;1.01.1939;2;1.01.1943;;;;
Metastate_Q222;Албания;Q777147;2;1.01.1943;2;1.01.1944;;;;
Metastate_Q222;Албания;Q12100005;2;1.01.1944;2;1.01.1946;;;;
Metastate_Q222;Албания;Q19915237;2;1.01.1946;2;1.01.1976;;;;
Metastate_Q222;Албания;Q467864;2;1.01.1976;2;1.01.1991;;;;
Metastate_Q222;Албания;Q222;2;1.01.1991;;по наст. время;;;;
Metastate_Q228;Андорра;Q17167;2;-1.01.100;2;-1.01.27;;;;
Metastate_Q228;Андорра;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q228;Андорра;Q31929;2;1.01.817;2;1.01.843;;;;
Metastate_Q228;Андорра;Q1514510;2;1.01.843;2;1.01.1133;;;;
Metastate_Q228;Андорра;Q877736;2;1.01.1133;2;1.01.1208;;;;
Metastate_Q228;Андорра;Q1481436;2;1.01.1208;2;1.01.1607;;;;
Metastate_Q228;Андорра;Q228;2;1.01.1278;;по наст. время;;;;
Metastate_Q399;Армения;Q599590;2;-1.01.1500;2;-1.01.1290;;;;
Metastate_Q399;Армения;Q2074363;2;-1.01.1290;2;-1.01.1190;;;;
Metastate_Q399;Армения;Q560342;2;-1.01.1114;2;-1.01.860;;;;
Metastate_Q399;Армения;Q185068;2;-1.01.860;2;-1.01.590;;;;
Metastate_Q399;Армения;Q389688;2;-1.01.549;2;-1.01.331;;;;
Metastate_Q399;Армения;Q208404;2;-1.01.321;2;1.01.428;;;;
Metastate_Q399;Армения;Q2571688;2;1.01.428;2;1.01.646;;;;
Metastate_Q399;Армения;Q2981019;2;1.01.654;2;1.01.884;;;;
Metastate_Q399;Армения;Q2622868;2;1.01.884;2;1.01.1045;;;;
Metastate_Q399;Армения;Q7448527;2;1.01.1071;2;1.01.1124;;;;
Metastate_Q399;Армения;Q2863018;2;1.01.1124;2;1.01.1386;;;;
Metastate_Q399;Армения;Q18234383;2;1.01.1501;2;1.01.1736;;;;
Metastate_Q399;Армения;Q12560;2;1.01.1586;2;1.01.1828;;;;
Metastate_Q399;Армения;Q63149558;2;1.01.1736;2;1.01.1796;;;;
Metastate_Q399;Армения;Q63158027;2;1.01.1789;2;1.01.1828;;;;
Metastate_Q399;Армения;Q34266;2;1.01.1828;2;1.01.1917;;;;
Metastate_Q399;Армения;Q330756;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q399;Армения;Q139670;2;1.01.1918;2;1.01.1920;;;;
Metastate_Q399;Армения;Q132856;2;1.01.1920;2;1.01.1922;;;;
Metastate_Q399;Армения;Q545205;2;1.01.1922;2;1.01.1922;;;;
Metastate_Q399;Армения;Q15180;2;1.01.1922;2;1.01.1991;;;;
Metastate_Q399;Армения;Q399;2;1.01.1991;;по наст. время;;;;
Metastate_Q40;Австрия;Q146246;2;1.01.481;2;1.01.843;;;;
Metastate_Q40;Австрия;Q153080;2;1.01.843;2;1.01.919;;;;
Metastate_Q40;Австрия;Q283627;2;1.01.976;2;1.01.1156;;;;
Metastate_Q40;Австрия;Q3624335;2;1.01.1156;2;1.01.1453;;;;
Metastate_Q40;Австрия;Q699964;2;1.01.1453;2;1.01.1804;;;;
Metastate_Q40;Австрия;Q131964;2;1.01.1804;2;1.01.1867;;;;
Metastate_Q40;Австрия;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q40;Австрия;Q268970;2;1.01.1918;2;1.01.1919;;;;
Metastate_Q40;Австрия;Q518101;2;1.01.1919;2;1.01.1934;;;;
Metastate_Q40;Австрия;Q176495;2;1.01.1934;2;1.01.1938;;;;
Metastate_Q40;Австрия;Q7318;2;1.01.1938;2;1.01.1945;;;;
Metastate_Q40;Австрия;Q596239;2;1.01.1945;2;1.01.1955;;;;
Metastate_Q40;Австрия;Q40;2;1.01.1955;;по наст. время;;;;
Metastate_Q227;Азербайджан;Q389688;2;-1.01.549;2;-1.01.331;;;;
Metastate_Q227;Азербайджан;Q177076;4;-1.01.199;2;1.01.705;;;;
Metastate_Q227;Азербайджан;Q28470114;2;1.01.861;2;1.01.1539;;;;
Metastate_Q227;Азербайджан;Q324470;2;1.01.1375;2;1.01.1468;;;;
Metastate_Q227;Азербайджан;Q555994;2;1.01.1378;2;1.01.1501;;;;
Metastate_Q227;Азербайджан;Q18234383;2;1.01.1501;2;1.01.1736;;;;
Metastate_Q227;Азербайджан;Q34266;2;1.01.1813;2;1.01.1917;;;;
Metastate_Q227;Азербайджан;Q330756;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q227;Азербайджан;Q206411;2;1.01.1918;2;1.01.1920;;;;
Metastate_Q227;Азербайджан;Q131337;2;1.01.1920;2;1.01.1922;;;;
Metastate_Q227;Азербайджан;Q545205;2;1.01.1922;2;1.01.1936;;;;
Metastate_Q227;Азербайджан;Q131337;2;1.01.1936;2;1.01.1991;;;;
Metastate_Q227;Азербайджан;Q227;2;1.01.1991;;по наст. время;;;;
Metastate_Q31;Бельгия;Q17167;2;-1.01.509;2;-1.01.27;;;;
Metastate_Q31;Бельгия;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q31;Бельгия;Q12548;2;1.01.1482;2;1.01.1713;;;;
Metastate_Q31;Бельгия;Q699964;2;1.01.1713;2;1.01.1797;;;;
Metastate_Q31;Бельгия;Q58296;2;1.01.1797;2;1.01.1799;;;;
Metastate_Q31;Бельгия;Q877619;2;1.01.1799;2;1.01.1804;;;;
Metastate_Q31;Бельгия;Q71084;2;1.01.1804;2;1.01.1815;;;;
Metastate_Q31;Бельгия;Q15864;2;1.01.1815;2;1.01.1830;;;;
Metastate_Q31;Бельгия;Q18701358;2;1.01.1940;2;1.01.1944;;;;
Metastate_Q31;Бельгия;Q7318;2;1.01.1944;2;1.01.1945;;;;
Metastate_Q31;Бельгия;Q31;2;1.01.1830;;по наст. время;;;;
Metastate_Q225;Босния и Герцеговина;Q3627069;2;1.01.1154;2;1.01.1377;;;;
Metastate_Q225;Босния и Герцеговина;Q2980623;2;1.01.1377;2;1.01.1463;;;;
Metastate_Q225;Босния и Герцеговина;Q12560;2;1.01.1463;2;1.01.1878;;;;
Metastate_Q225;Босния и Герцеговина;Q28513;2;1.01.1878;2;1.01.1918;;;;
Metastate_Q225;Босния и Герцеговина;Q718374;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q225;Босния и Герцеговина;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q225;Босния и Герцеговина;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q225;Босния и Герцеговина;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q225;Босния и Герцеговина;Q83286;2;1.01.1946;2;1.01.1991;;;;
Metastate_Q225;Босния и Герцеговина;Q1274468;2;1.01.1992;2;1.01.1995;;;;
Metastate_Q225;Босния и Герцеговина;Q225;2;1.01.1992;;по наст. время;;;;
Metastate_Q219;Болгария;Q870517;2;-1.01.480;2;1.01.46;;;;
Metastate_Q219;Болгария;Q2277;2;1.01.46;2;1.01.395;;;;
Metastate_Q219;Болгария;Q12544;2;1.01.395;2;1.01.681;;;;
Metastate_Q219;Болгария;Q10295972;2;1.01.370;2;1.01.469;;;;
Metastate_Q219;Болгария;Q28411;2;1.01.567;2;1.01.804;;;;
Metastate_Q219;Болгария;Q191484;2;1.01.632;2;1.01.668;;;;
Metastate_Q219;Болгария;Q203817;2;1.01.681;2;1.01.1018;;;;
Metastate_Q219;Болгария;Q12544;2;1.01.1018;2;1.01.1185;;;;
Metastate_Q219;Болгария;Q420759;2;1.01.1185;2;1.01.1396;;;;
Metastate_Q219;Болгария;Q12560;2;1.01.1396;2;1.01.1878;;;;
Metastate_Q219;Болгария;Q815731;2;1.01.1878;2;1.01.1908;;;;
Metastate_Q219;Болгария;Q147909;2;1.01.1908;2;1.01.1946;;;;
Metastate_Q219;Болгария;Q121932;2;1.01.1946;2;1.01.1990;;;;
Metastate_Q219;Болгария;Q219;2;1.01.1990;;по наст. время;;;;
Metastate_Q224;Хорватия;Q2576305;4;1.01.601;2;1.01.925;;;;
Metastate_Q224;Хорватия;Q858841;2;1.01.925;2;1.01.1102;;;;
Metastate_Q224;Хорватия;Q1789596;2;1.01.1102;2;1.01.1526;;;;
Metastate_Q224;Хорватия;Q623573;2;1.01.1527;2;1.01.1804;;;;
Metastate_Q224;Хорватия;Q12560;2;1.01.1492;2;1.01.1791;;;;
Metastate_Q224;Хорватия;Q131964;2;1.01.1804;2;1.01.1867;;;;
Metastate_Q224;Хорватия;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q224;Хорватия;Q718374;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q224;Хорватия;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q224;Хорватия;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q224;Хорватия;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q224;Хорватия;Q83286;2;1.01.1946;2;1.01.1991;;;;
Metastate_Q224;Хорватия;Q224;2;1.01.1991;;по наст. время;;;;
Metastate_Q224;Хорватия;Q153128;2;1.01.1941;2;1.01.1945;;;;
Metastate_Q229;Кипр;Q1760729;2;-1.01.1450;2;1.01.-1050;;;;
Metastate_Q229;Кипр;Q41137;2;-1.01.811;2;-1.01.669;;;;
Metastate_Q229;Кипр;Q389688;2;-1.01.550;2;-1.01.330;;;;
Metastate_Q229;Кипр;Q17167;2;-1.01.509;2;-1.01.27;;;;
Metastate_Q229;Кипр;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q229;Кипр;Q12544;2;1.01.476;2;1.01.1190;;;;
Metastate_Q229;Кипр;Q213638;2;1.01.1192;2;1.01.1489;;;;
Metastate_Q229;Кипр;Q4948;2;1.01.1489;2;1.01.1570;;;;
Metastate_Q229;Кипр;Q12560;2;1.01.1570;2;1.01.1914;;;;
Metastate_Q229;Кипр;Q8680;2;1.01.1914;2;1.01.1960;;;;
Metastate_Q229;Кипр;Q229;2;1.01.1960;;по наст. время;;;;
Metastate_Q213;Чехия;Q193152;2;1.01.833;2;1.01.902;;;;
Metastate_Q213;Чехия;Q2162698;3;1.01.870;2;1.01.1198;;;;
Metastate_Q213;Чехия;Q42585;2;1.01.1198;2;1.01.1804;;;;
Metastate_Q213;Чехия;Q12548;2;1.01.1198;2;1.01.1806;;;;
Metastate_Q213;Чехия;Q131964;2;1.01.1804;2;1.01.1867;;;;
Metastate_Q213;Чехия;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q213;Чехия;Q140359;2;1.01.1918;2;1.01.1938;;;;
Metastate_Q213;Чехия;Q2010024;2;1.01.1938;2;1.01.1939;;;;
Metastate_Q213;Чехия;Q7318;2;1.01.1939;2;1.01.1945;;;;
Metastate_Q213;Чехия;Q152750;2;1.01.1939;2;1.01.1945;;;;
Metastate_Q213;Чехия;Q2454585;2;1.01.1945;2;1.01.1960;;;;
Metastate_Q213;Чехия;Q853348;2;1.01.1960;2;1.01.1990;;;;
Metastate_Q213;Чехия;Q1998866;2;1.01.1990;2;1.01.1992;;;;
Metastate_Q213;Чехия;Q213;2;1.01.1993;;по наст. время;;;;
Metastate_Q35;Дания;Q3281269;2;1.01.1016;2;1.01.1035;;;;
Metastate_Q35;Дания;Q62623;2;1.01.1397;2;1.01.1523;;;;
Metastate_Q35;Дания;Q756617;3;1.01.965;;по наст. время;;;;
Metastate_Q191;Эстония;Q2458532;2;1.01.1207;2;1.01.1561;;;;
Metastate_Q191;Эстония;Q215443;2;1.01.1561;2;1.01.1721;;;;
Metastate_Q191;Эстония;Q34266;2;1.01.1721;2;1.01.1918;;;;
Metastate_Q191;Эстония;Q156031;2;1.01.1941;2;1.01.1944;;;;
Metastate_Q191;Эстония;Q15180;2;1.01.1940;2;1.01.1991;;;;
Metastate_Q191;Эстония;Q191;2;1.01.1918;;по наст. время;;;;
Metastate_Q33;Финляндия;Q62623;2;1.01.1397;2;1.01.1523;;;;
Metastate_Q33;Финляндия;Q34;3;1.01.1210;2;1.01.1809;;;;
Metastate_Q33;Финляндия;Q62633;2;1.01.1809;2;1.01.1917;;;;
Metastate_Q33;Финляндия;Q33;2;1.01.1917;;по наст. время;;;;
Metastate_Q41;Греция;Q11772;3;-1.01.900;2;-1.01.146;;;;
Metastate_Q41;Греция;Q332337;2;-1.01.338;2;-1.01.332;;;;
Metastate_Q41;Греция;Q83958;2;-1.01.335;2;-1.01.146;;;;
Metastate_Q41;Греция;Q2320005;2;-1.01.305;2;-1.01.146;;;;
Metastate_Q41;Греция;Q245273;2;-1.01.323;2;-1.01.146;;;;
Metastate_Q41;Греция;Q11266977;2;-1.01.323;2;-1.01.146;;;;
Metastate_Q41;Греция;Q244796;2;-1.01.323;2;-1.01.146;;;;
Metastate_Q41;Греция;Q17167;2;-1.01.146;2;-1.01.27;;;;
Metastate_Q41;Греция;Q2277;2;-1.01.27;2;1.01.395;;;;
Metastate_Q41;Греция;Q12544;2;1.01.395;2;1.01.1204;;;;
Metastate_Q41;Греция;Q12544;2;1.01.1261;2;1.01.1453;;;;
Metastate_Q41;Греция;Q187684;2;1.01.1205;2;1.01.1337;;;;
Metastate_Q41;Греция;Q178897;2;1.01.1204;2;1.01.1261;;;;
Metastate_Q41;Греция;Q334714;2;1.01.1205;2;1.01.1458;;;;
Metastate_Q41;Греция;Q332005;2;1.01.1205;2;1.01.1432;;;;
Metastate_Q41;Греция;Q174306;2;1.01.1261;2;1.01.1556;;;;
Metastate_Q41;Греция;Q4948;3;1.01.1200;2;1.01.1479;;;;
Metastate_Q41;Греция;Q12560;3;1.01.1300;2;1.01.1822;;;;
Metastate_Q41;Греция;Q2288441;2;1.01.1205;2;1.01.1669;;;;
Metastate_Q41;Греция;Q16958904;2;1.01.1668;2;1.01.1715;;;;
Metastate_Q41;Греция;Q4948;2;1.01.1363;2;1.01.1797;;;;
Metastate_Q41;Греция;Q58296;2;1.01.1797;2;1.01.1799;;;;
Metastate_Q41;Греция;Q1077630;2;1.01.1800;2;1.01.1815;;;;
Metastate_Q41;Греция;Q528546;2;1.01.1822;2;1.01.1832;;;;
Metastate_Q41;Греция;Q1063498;2;1.01.1815;2;1.01.1864;;;;
Metastate_Q41;Греция;Q209065;2;1.01.1832;2;1.01.1924;;;;
Metastate_Q41;Греция;Q72785;2;1.01.1896;2;1.01.1913;;;;
Metastate_Q41;Греция;Q1131500;2;1.01.1912;2;1.01.1912;;;;
Metastate_Q41;Греция;Q265824;2;1.01.1924;2;1.01.1935;;;;
Metastate_Q41;Греция;Q209065;2;1.01.1935;2;1.01.1941;;;;
Metastate_Q41;Греция;Q3013827;2;1.01.1941;2;1.01.1944;;;;
Metastate_Q41;Греция;Q209065;2;1.01.1944;2;1.01.1973;;;;
Metastate_Q41;Греция;Q41;2;1.01.1973;;по наст. время;;;;
Metastate_Q28;Венгрия;Q1747689;2;1.01.20;2;1.01.107;;;;
Metastate_Q28;Венгрия;Q10295972;2;1.01.370;2;1.01.469;;;;
Metastate_Q28;Венгрия;Q28411;2;1.01.567;2;1.01.804;;;;
Metastate_Q28;Венгрия;Q193152;2;1.01.833;2;1.01.902;;;;
Metastate_Q28;Венгрия;Q2899771;2;1.01.895;2;1.01.1000;;;;
Metastate_Q28;Венгрия;Q171150;2;1.01.1000;2;1.01.1526;;;;
Metastate_Q28;Венгрия;Q253094;2;1.01.1526;2;1.01.1867;;;;
Metastate_Q28;Венгрия;Q153136;2;1.01.1526;2;1.01.1867;;;;
Metastate_Q28;Венгрия;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q28;Венгрия;Q516160;2;1.01.1918;2;1.01.1919;;;;
Metastate_Q28;Венгрия;Q243652;2;1.01.1919;2;1.01.1919;;;;
Metastate_Q28;Венгрия;Q16985296;2;1.01.1919;2;1.01.1920;;;;
Metastate_Q28;Венгрия;Q600018;2;1.01.1920;2;1.01.1946;;;;
Metastate_Q28;Венгрия;Q940741;2;1.01.1946;2;1.01.1949;;;;
Metastate_Q28;Венгрия;Q16410;2;1.01.1949;2;1.01.1989;;;;
Metastate_Q28;Венгрия;Q718422;2;1.01.1989;2;1.01.2012;;;;
Metastate_Q28;Венгрия;Q28;2;1.01.2012;;по наст. время;;;;
Metastate_Q189;Исландия;Q62389;2;1.01.930;2;1.01.1262;;;;
Metastate_Q189;Исландия;Q2196956;2;1.01.872;2;1.01.1397;;;;
Metastate_Q189;Исландия;Q1273134;2;1.01.1380;2;1.01.1944;;;;
Metastate_Q189;Исландия;Q62623;2;1.01.1397;2;1.01.1523;;;;
Metastate_Q189;Исландия;Q62651;2;1.01.1536;2;1.01.1814;;;;
Metastate_Q189;Исландия;Q756617;2;1.01.1814;2;1.01.1918;;;;
Metastate_Q189;Исландия;Q62567;2;1.01.1918;2;1.01.1944;;;;
Metastate_Q189;Исландия;Q189;2;1.01.1944;;по наст. время;;;;
Metastate_Q27;Ирландия;Q302980;2;-1.01.300;2;1.01.100;;;;
Metastate_Q27;Ирландия;Q215530;2;1.01.1542;2;1.01.1651;;;;
Metastate_Q27;Ирландия;Q29954627;2;1.01.1653;2;1.01.1659;;;;
Metastate_Q27;Ирландия;Q215530;2;1.01.1659;2;1.01.1800;;;;
Metastate_Q27;Ирландия;Q174193;2;1.01.1801;2;1.01.1922;;;;
Metastate_Q27;Ирландия;Q31747;2;1.01.1922;2;1.01.1937;;;;
Metastate_Q27;Ирландия;Q27;2;1.01.1937;;по наст. время;;;;
Metastate_Q211;Латвия;Q2458532;2;1.01.1207;2;1.01.1583;;;;
Metastate_Q211;Латвия;Q172107;2;1.01.1583;2;1.01.1772;;;;
Metastate_Q211;Латвия;Q215443;2;1.01.1611;2;1.01.1721;;;;
Metastate_Q211;Латвия;Q34266;2;1.01.1772;2;1.01.1918;;;;
Metastate_Q211;Латвия;Q2300296;2;1.01.1918;2;1.01.1920;;;;
Metastate_Q211;Латвия;Q156031;2;1.01.1941;2;1.01.1945;;;;
Metastate_Q211;Латвия;Q15180;2;1.01.1940;2;1.01.1991;;;;
Metastate_Q211;Латвия;Q211;2;1.01.1918;;по наст. время;;;;
Metastate_Q347;Лихтенштейн;Q347;2;1.01.1719;;по наст. время;;;;
Metastate_Q347;Лихтенштейн;Q151624;2;1.01.1815;2;1.01.1866;;;;
Metastate_Q37;Литва;Q49683;4;1.01.1201;2;1.01.1569;;;;
Metastate_Q37;Литва;Q172107;2;1.01.1569;2;1.01.1795;;;;
Metastate_Q37;Литва;Q34266;2;1.01.1795;2;1.01.1914;;;;
Metastate_Q37;Литва;Q612359;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q37;Литва;Q37;2;1.01.1918;;по наст. время;;;;
Metastate_Q37;Литва;Q15180;2;1.01.1940;2;1.01.1941;;;;
Metastate_Q37;Литва;Q7318;2;1.01.1941;2;1.01.1944;;;;
Metastate_Q37;Литва;Q15180;2;1.01.1944;2;1.01.1990;;;;
Metastate_Q32;Люксембург;Q29999;2;1.01.1815;2;1.01.1890;;;;
Metastate_Q32;Люксембург;Q32;2;1.01.1890;;по наст. время;;;;
Metastate_Q233;Мальта;Q41642;2;-1.01.800;2;-1.01.480;;;;
Metastate_Q233;Мальта;Q2429397;2;-1.01.480;2;-1.01.218;;;;
Metastate_Q233;Мальта;Q691321;2;-1.01.218;2;1.01.395;;;;
Metastate_Q233;Мальта;Q12544;2;1.01.395;2;1.01.870;;;;
Metastate_Q233;Мальта;Q12536;2;1.01.870;2;1.01.909;;;;
Metastate_Q233;Мальта;Q160307;2;1.01.909;2;1.01.1091;;;;
Metastate_Q233;Мальта;Q1917014;2;1.01.1091;2;1.01.1130;;;;
Metastate_Q233;Мальта;Q188586;2;1.01.1130;2;1.01.1530;;;;
Metastate_Q233;Мальта;Q188586;2;1.01.1530;2;1.01.1798;;;;
Metastate_Q233;Мальта;Q1540575;2;1.01.1798;2;1.01.1801;;;;
Metastate_Q233;Мальта;Q188586;2;1.01.1800;2;1.01.1813;;;;
Metastate_Q233;Мальта;Q6744657;2;1.01.1813;2;1.01.1964;;;;
Metastate_Q233;Мальта;Q7603765;2;1.01.1964;2;1.01.1974;;;;
Metastate_Q233;Мальта;Q233;2;1.01.1974;;по наст. время;;;;
Metastate_Q217;Молдавия;Q173082;2;-1.01.168;2;1.01.106;;;;
Metastate_Q217;Молдавия;Q2277;2;1.01.106;3;1.01.271;;;;
Metastate_Q217;Молдавия;Q10295972;2;1.01.370;2;1.01.469;;;;
Metastate_Q217;Молдавия;Q28411;2;1.01.567;2;1.01.804;;;;
