metacountry;metacountry_label;country;start_precision;start;end_precision;end;;;;
Metastate_Q217;Молдавия;Q203817;2;1.01.681;2;1.01.1018;;;;
Metastate_Q217;Молдавия;Q420759;2;1.01.1185;2;1.01.1359;;;;
Metastate_Q217;Молдавия;Q10957559;2;1.01.1359;2;1.01.1812;;;;
Metastate_Q217;Молдавия;Q12560;2;1.01.1514;2;1.01.1812;;;;
Metastate_Q217;Молдавия;Q34266;2;1.01.1812;2;1.01.1918;;;;
Metastate_Q217;Молдавия;Q203493;2;1.01.1918;2;1.01.1945;;;;
Metastate_Q217;Молдавия;Q15180;2;1.01.1945;2;1.01.1991;;;;
Metastate_Q217;Молдавия;Q170895;2;1.01.1940;2;1.01.1990;;;;
Metastate_Q217;Молдавия;Q217;2;1.01.1991;;по наст. время;;;;
Metastate_Q235;Монако;Q174306;2;1.01.1215;2;1.01.1297;;;;
Metastate_Q235;Монако;Q235;2;1.01.1297;;по наст. время;;;;
Metastate_Q236;Черногория;Q13107370;3;1.01.760;3;1.01.969;;;;
Metastate_Q236;Черногория;Q203817;2;1.01.924;2;1.01.1018;;;;
Metastate_Q236;Черногория;Q12544;2;1.01.960;2;1.01.1043;;;;
Metastate_Q236;Черногория;Q1252942;2;1.01.1043;2;1.01.1101;;;;
Metastate_Q236;Черногория;Q1311990;2;1.01.1101;2;1.01.1217;;;;
Metastate_Q236;Черногория;Q2415003;2;1.01.1217;2;1.01.1346;;;;
Metastate_Q236;Черногория;Q1406298;2;1.01.1346;2;1.01.1371;;;;
Metastate_Q236;Черногория;Q178085;2;1.01.1371;2;1.01.1402;;;;
Metastate_Q236;Черногория;Q878319;2;1.01.1402;2;1.01.1540;;;;
Metastate_Q236;Черногория;Q12560;2;1.01.1540;2;1.01.1852;;;;
Metastate_Q236;Черногория;Q779011;2;1.01.1852;2;1.01.1910;;;;
Metastate_Q236;Черногория;Q386496;2;1.01.1910;2;1.01.1918;;;;
Metastate_Q236;Черногория;Q241748;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q236;Черногория;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q236;Черногория;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q236;Черногория;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q236;Черногория;Q83286;2;1.01.1946;2;1.01.1992;;;;
Metastate_Q236;Черногория;Q838261;2;1.01.1992;2;1.01.2003;;;;
Metastate_Q236;Черногория;Q37024;2;1.01.2003;2;1.01.2006;;;;
Metastate_Q236;Черногория;Q236;2;1.01.2006;;по наст. время;;;;
Metastate_Q55;Нидерланды;Q146246;4;1.01.431;4;1.01.843;;;;
Metastate_Q55;Нидерланды;Q87791;3;1.01.600;3;1.01.734;;;;
Metastate_Q55;Нидерланды;Q660393;3;1.01.900;3;1.01.1190;;;;
Metastate_Q55;Нидерланды;Q762943;2;1.01.880;2;1.01.1384;;;;
Metastate_Q55;Нидерланды;Q157109;2;1.01.1384;2;1.01.1482;;;;
Metastate_Q55;Нидерланды;Q330533;2;1.01.1482;2;1.01.1581;;;;
Metastate_Q55;Нидерланды;Q170072;2;1.01.1581;2;1.01.1795;;;;
Metastate_Q55;Нидерланды;Q188553;2;1.01.1795;2;1.01.1806;;;;
Metastate_Q55;Нидерланды;Q212278;2;1.01.1806;2;1.01.1810;;;;
Metastate_Q55;Нидерланды;Q71084;2;1.01.1810;2;1.01.1813;;;;
Metastate_Q55;Нидерланды;Q15864;2;1.01.1815;2;1.01.1839;;;;
Metastate_Q55;Нидерланды;Q596214;2;1.01.1940;2;1.01.1945;;;;
Metastate_Q55;Нидерланды;Q29999;2;1.01.1839;;по наст. время;;;;
Metastate_Q221;Северная Македония;Q249561;3;-1.01.358;2;-1.01.168;;;;
Metastate_Q221;Северная Македония;Q83958;2;-1.01.355;2;-1.01.168;;;;
Metastate_Q221;Северная Македония;Q2277;2;-1.01.168;2;1.01.330;;;;
Metastate_Q221;Северная Македония;Q12544;2;1.01.330;2;1.01.1204;;;;
Metastate_Q221;Северная Македония;Q203817;2;1.01.681;2;1.01.1018;;;;
Metastate_Q221;Северная Македония;Q12544;2;1.01.1261;2;1.01.1453;;;;
Metastate_Q221;Северная Македония;Q420759;2;1.01.1185;2;1.01.1346;;;;
Metastate_Q221;Северная Македония;Q13107370;2;1.01.780;2;1.01.971;;;;
Metastate_Q221;Северная Македония;Q2415003;2;1.01.1217;2;1.01.1346;;;;
Metastate_Q221;Северная Македония;Q1406298;2;1.01.1346;2;1.01.1371;;;;
Metastate_Q221;Северная Македония;Q2665520;2;1.01.1371;2;1.01.1395;;;;
Metastate_Q221;Северная Македония;Q12560;2;1.01.1395;2;1.01.1913;;;;
Metastate_Q221;Северная Македония;Q241748;2;1.01.1913;2;1.01.1918;;;;
Metastate_Q221;Северная Македония;Q147909;2;1.01.1915;2;1.01.1918;;;;
Metastate_Q221;Северная Македония;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q221;Северная Македония;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q221;Северная Македония;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q221;Северная Македония;Q83286;2;1.01.1946;2;1.01.1991;;;;
Metastate_Q221;Северная Македония;Q221;2;1.01.1991;;по наст. время;;;;
Metastate_Q20;Норвегия;Q841376;4;1.01.501;2;1.01.876;;;;
Metastate_Q20;Норвегия;Q2196956;2;1.01.872;2;1.01.1397;;;;
Metastate_Q20;Норвегия;Q3281269;2;1.01.1016;2;1.01.1035;;;;
Metastate_Q20;Норвегия;Q62623;2;1.01.1397;2;1.01.1523;;;;
Metastate_Q20;Норвегия;Q62651;2;1.01.1536;2;1.01.1814;;;;
Metastate_Q20;Норвегия;Q2597352;2;1.01.1814;2;1.01.1814;;;;
Metastate_Q20;Норвегия;Q62589;2;1.01.1814;2;1.01.1905;;;;
Metastate_Q20;Норвегия;Q20;2;1.01.1905;2;1.01.1940;;;;
Metastate_Q20;Норвегия;Q335200;2;1.01.1940;2;1.01.1945;;;;
Metastate_Q20;Норвегия;Q2616953;2;1.01.1942;2;1.01.1945;;;;
Metastate_Q20;Норвегия;Q20;2;1.01.1945;;по наст. время;;;;
Metastate_Q45;Португалия;Q17167;2;-1.01.197;2;-1.01.27;;;;
Metastate_Q45;Португалия;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q45;Португалия;Q1048918;2;1.01.410;2;1.01.585;;;;
Metastate_Q45;Португалия;Q126936;2;1.01.418;2;1.01.711;;;;
Metastate_Q45;Португалия;Q8575586;2;1.01.711;2;1.01.750;;;;
Metastate_Q45;Португалия;Q1337854;2;1.01.756;2;1.01.868;;;;
Metastate_Q45;Португалия;Q1139807;2;1.01.868;2;1.01.1139;;;;
Metastate_Q45;Португалия;Q175276;2;1.01.868;2;1.01.1139;;;;
Metastate_Q45;Португалия;Q45670;2;1.01.1139;2;1.01.1910;;;;
Metastate_Q45;Португалия;Q903779;2;1.01.1815;2;1.01.1822;;;;
Metastate_Q45;Португалия;Q45;2;1.01.1910;;по наст. время;;;;
Metastate_Q218;Румыния;Q173082;2;-1.01.168;2;1.01.106;;;;
Metastate_Q218;Румыния;Q2277;2;1.01.106;3;1.01.275;;;;
Metastate_Q218;Румыния;Q10295972;2;1.01.370;2;1.01.469;;;;
Metastate_Q218;Румыния;Q28411;2;1.01.567;2;1.01.804;;;;
Metastate_Q218;Румыния;Q203817;2;1.01.681;2;1.01.1018;;;;
Metastate_Q218;Румыния;Q420759;2;1.01.1185;2;1.01.1330;;;;
Metastate_Q218;Румыния;Q171393;2;1.01.1330;2;1.01.1859;;;;
Metastate_Q218;Румыния;Q18366588;2;1.01.1359;2;1.01.1859;;;;
Metastate_Q218;Румыния;Q958291;2;1.01.1859;2;1.01.1866;;;;
Metastate_Q218;Румыния;Q958291;2;1.01.1866;2;1.01.1881;;;;
Metastate_Q218;Румыния;Q203493;2;1.01.1881;2;1.01.1947;;;;
Metastate_Q218;Румыния;Q842794;2;1.01.1947;2;1.01.1989;;;;
Metastate_Q218;Румыния;Q218;2;1.01.1989;;по наст. время;;;;
Metastate_Q238;Сан-Марино;Q17167;2;-1.01.509;2;-1.01.27;;;;
Metastate_Q238;Сан-Марино;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q238;Сан-Марино;Q583038;2;1.01.493;2;1.01.533;;;;
Metastate_Q238;Сан-Марино;Q12544;2;1.01.533;2;1.01.754;;;;
Metastate_Q238;Сан-Марино;Q170174;2;1.01.754;2;1.01.1600;;;;
Metastate_Q238;Сан-Марино;Q238;2;1.01.1600;;по наст. время;;;;
Metastate_Q403;Сербия;Q13107370;2;1.01.768;3;1.01.960;;;;
Metastate_Q403;Сербия;Q203817;2;1.01.924;2;1.01.1018;;;;
Metastate_Q403;Сербия;Q12544;2;1.01.960;2;1.01.1043;;;;
Metastate_Q403;Сербия;Q1252942;2;1.01.1043;2;1.01.1101;;;;
Metastate_Q403;Сербия;Q1311990;2;1.01.1101;2;1.01.1217;;;;
Metastate_Q403;Сербия;Q2415003;2;1.01.1217;2;1.01.1346;;;;
Metastate_Q403;Сербия;Q1406298;2;1.01.1346;2;1.01.1371;;;;
Metastate_Q403;Сербия;Q2273304;2;1.01.1371;2;1.01.1402;;;;
Metastate_Q403;Сербия;Q878319;2;1.01.1402;2;1.01.1459;;;;
Metastate_Q403;Сербия;Q2603851;2;1.01.1718;2;1.01.1739;;;;
Metastate_Q403;Сербия;Q1281856;2;1.01.1752;2;1.01.1764;;;;
Metastate_Q403;Сербия;Q12560;2;1.01.1540;2;1.01.1817;;;;
Metastate_Q403;Сербия;Q684030;2;1.01.1817;2;1.01.1882;;;;
Metastate_Q403;Сербия;Q241748;2;1.01.1882;2;1.01.1918;;;;
Metastate_Q403;Сербия;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q403;Сербия;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q403;Сербия;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q403;Сербия;Q83286;2;1.01.1946;2;1.01.1992;;;;
Metastate_Q403;Сербия;Q269864;2;1.01.1946;2;1.01.1992;;;;
Metastate_Q403;Сербия;Q838261;2;1.01.1992;2;1.01.2003;;;;
Metastate_Q403;Сербия;Q934644;2;1.01.1992;2;1.01.2006;;;;
Metastate_Q403;Сербия;Q37024;2;1.01.2003;2;1.01.2006;;;;
Metastate_Q403;Сербия;Q403;2;1.01.2006;;по наст. время;;;;
Metastate_Q214;Словакия;Q193152;2;1.01.833;2;1.01.902;;;;
Metastate_Q214;Словакия;Q171150;2;1.01.1000;2;1.01.1804;;;;
Metastate_Q214;Словакия;Q131964;2;1.01.1804;2;1.01.1867;;;;
Metastate_Q214;Словакия;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q214;Словакия;Q140359;2;1.01.1918;2;1.01.1938;;;;
Metastate_Q214;Словакия;Q2010024;2;1.01.1938;2;1.01.1939;;;;
Metastate_Q214;Словакия;Q7318;2;1.01.1939;2;1.01.1945;;;;
Metastate_Q214;Словакия;Q2454585;2;1.01.1945;2;1.01.1948;;;;
Metastate_Q214;Словакия;Q11178782;2;1.01.1948;2;1.01.1960;;;;
Metastate_Q214;Словакия;Q853348;2;1.01.1960;2;1.01.1990;;;;
Metastate_Q214;Словакия;Q1998866;2;1.01.1990;2;1.01.1992;;;;
Metastate_Q214;Словакия;Q214;2;1.01.1993;;по наст. время;;;;
Metastate_Q215;Словения;Q12548;2;1.01.955;2;1.01.1806;;;;
Metastate_Q215;Словения;Q131964;2;1.01.1804;2;1.01.1867;;;;
Metastate_Q215;Словения;Q28513;2;1.01.1867;2;1.01.1918;;;;
Metastate_Q215;Словения;Q718374;2;1.01.1918;2;1.01.1918;;;;
Metastate_Q215;Словения;Q15102440;2;1.01.1918;2;1.01.1929;;;;
Metastate_Q215;Словения;Q191077;2;1.01.1929;2;1.01.1943;;;;
Metastate_Q215;Словения;Q1277557;2;1.01.1943;2;1.01.1946;;;;
Metastate_Q215;Словения;Q83286;2;1.01.1946;2;1.01.1991;;;;
Metastate_Q215;Словения;Q215;2;1.01.1991;;по наст. время;;;;
Metastate_Q34;Швеция;Q62623;2;1.01.1397;2;1.01.1523;;;;
Metastate_Q34;Швеция;Q34;2;1.01.1523;2;1.01.1814;;;;
Metastate_Q34;Швеция;Q62589;2;1.01.1814;2;1.01.1905;;;;
Metastate_Q34;Швеция;Q34;2;1.01.1905;;по наст. время;;;;
Metastate_Q39;Швейцария;Q13590051;2;1.01.411;2;1.01.534;;;;
Metastate_Q39;Швейцария;Q146246;2;1.01.481;2;1.01.843;;;;
Metastate_Q39;Швейцария;Q468902;2;1.01.843;2;1.01.855;;;;
Metastate_Q39;Швейцария;Q153080;2;1.01.843;2;1.01.962;;;;
Metastate_Q39;Швейцария;Q12548;3;1.01.1000;2;1.01.1291;;;;
Metastate_Q39;Швейцария;Q435583;2;1.01.1291;2;1.01.1798;;;;
Metastate_Q39;Швейцария;Q206696;2;1.01.1798;2;1.01.1803;;;;
Metastate_Q39;Швейцария;Q39;2;1.01.1803;;по наст. время;;;;
Metastate_Q237;Ватикан;Q17167;2;-1.01.509;2;-1.01.27;;;;
Metastate_Q237;Ватикан;Q2277;2;-1.01.27;2;1.01.476;;;;
Metastate_Q237;Ватикан;Q12544;2;1.01.476;2;1.01.493;;;;
Metastate_Q237;Ватикан;Q583038;2;1.01.493;2;1.01.533;;;;
Metastate_Q237;Ватикан;Q12544;2;1.01.533;2;1.01.754;;;;
Metastate_Q237;Ватикан;Q170174;2;1.01.754;2;1.01.1798;;;;
Metastate_Q237;Ватикан;Q170174;2;1.01.1799;2;1.01.1870;;;;
Metastate_Q237;Ватикан;Q175881;2;1.01.1798;2;1.01.1799;;;;
Metastate_Q237;Ватикан;Q172579;2;1.01.1870;2;1.01.1929;;;;
Metastate_Q237;Ватикан;Q237;2;1.01.1929;;по наст. время;;;;
Metastate_Q414;Аргентина;Q211435;2;1.01.1542;2;1.01.1776;;;;
Metastate_Q414;Аргентина;Q210551;2;1.01.1776;2;1.01.1810;;;;
Metastate_Q414;Аргентина;Q738144;2;1.01.1810;2;1.01.1831;;;;
Metastate_Q414;Аргентина;Q832554;2;1.01.1831;2;1.01.1861;;;;
Metastate_Q414;Аргентина;Q414;2;1.01.1861;;по наст. время;;;;
Metastate_Q750;Боливия;Q3772548;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q750;Боливия;Q211435;2;1.01.1542;2;1.01.1776;;;;
Metastate_Q750;Боливия;Q210551;2;1.01.1776;2;1.01.1810;;;;
Metastate_Q750;Боливия;Q211435;2;1.01.1810;2;1.01.1825;;;;
Metastate_Q750;Боливия;Q750;2;1.01.1825;;по наст. время;;;;
Metastate_Q155;Бразилия;Q2088324;2;1.01.1500;2;1.01.1815;;;;
Metastate_Q155;Бразилия;Q903779;2;1.01.1815;2;1.01.1822;;;;
Metastate_Q155;Бразилия;Q217230;2;1.01.1822;2;1.01.1889;;;;
Metastate_Q155;Бразилия;Q2414171;2;1.01.1889;2;1.01.1937;;;;
Metastate_Q155;Бразилия;Q210542;2;1.01.1937;2;1.01.1967;;;;
Metastate_Q155;Бразилия;Q155;2;1.01.1967;;по наст. время;;;;
Metastate_Q298;Чили;Q763808;2;1.01.1542;2;1.01.1818;;;;
Metastate_Q298;Чили;Q298;2;1.01.1818;;по наст. время;;;;
Metastate_Q739;Колумбия;Q3772548;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q739;Колумбия;Q211435;2;1.01.1542;2;1.01.1776;;;;
Metastate_Q739;Колумбия;Q8965;2;1.01.1717;2;1.01.1819;;;;
Metastate_Q739;Колумбия;Q199821;2;1.01.1819;2;1.01.1831;;;;
Metastate_Q739;Колумбия;Q630882;2;1.01.1831;2;1.01.1858;;;;
Metastate_Q739;Колумбия;Q1141215;2;1.01.1858;2;1.01.1863;;;;
Metastate_Q739;Колумбия;Q1061488;2;1.01.1863;2;1.01.1886;;;;
Metastate_Q739;Колумбия;Q739;2;1.01.1886;;по наст. время;;;;
Metastate_Q736;Эквадор;Q3772548;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q736;Эквадор;Q211435;2;1.01.1542;2;1.01.1776;;;;
Metastate_Q736;Эквадор;Q8965;2;1.01.1717;2;1.01.1822;;;;
Metastate_Q736;Эквадор;Q199821;2;1.01.1822;2;1.01.1830;;;;
Metastate_Q736;Эквадор;Q736;2;1.01.1830;;по наст. время;;;;
Metastate_Q734;Гайана;Q1368792;2;1.01.1616;2;1.01.1815;;;;
Metastate_Q734;Гайана;Q675322;2;1.01.1627;2;1.01.1815;;;;
Metastate_Q734;Гайана;Q1185346;2;1.01.1745;2;1.01.1815;;;;
Metastate_Q734;Гайана;Q918126;2;1.01.1814;2;1.01.1966;;;;
Metastate_Q734;Гайана;Q5622720;2;1.01.1966;2;1.01.1970;;;;
Metastate_Q734;Гайана;Q734;2;1.01.1970;;по наст. время;;;;
Metastate_Q804;Панама;Q3772548;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q804;Панама;Q211435;2;1.01.1542;2;1.01.1776;;;;
Metastate_Q804;Панама;Q8965;2;1.01.1717;2;1.01.1819;;;;
Metastate_Q804;Панама;Q199821;2;1.01.1819;2;1.01.1831;;;;
Metastate_Q804;Панама;Q630882;2;1.01.1831;2;1.01.1858;;;;
Metastate_Q804;Панама;Q1141215;2;1.01.1858;2;1.01.1863;;;;
Metastate_Q804;Панама;Q1061488;2;1.01.1863;2;1.01.1886;;;;
Metastate_Q804;Панама;Q739;2;1.01.1886;2;1.01.1903;;;;
Metastate_Q804;Панама;Q804;2;1.01.1903;;по наст. время;;;;
Metastate_Q733;Парагвай;Q210551;2;1.01.1776;2;1.01.1814;;;;
Metastate_Q733;Парагвай;Q733;2;1.01.1814;;по наст. время;;;;
Metastate_Q419;Перу;Q28573;2;1.01.1438;2;1.01.1533;;;;
Metastate_Q419;Перу;Q119695;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q419;Перу;Q3772548;2;1.01.1528;2;1.01.1542;;;;
Metastate_Q419;Перу;Q211435;2;1.01.1542;2;1.01.1824;;;;
Metastate_Q419;Перу;Q419;2;1.01.1824;;по наст. время;;;;
Metastate_Q730;Суринам;Q7646305;2;1.01.1630;2;1.01.1954;;;;
Metastate_Q730;Суринам;Q19901436;2;1.01.1954;2;1.01.1975;;;;
Metastate_Q730;Суринам;Q730;2;1.01.1975;;по наст. время;;;;
Metastate_Q754;Тринидад и Тобаго;Q8965;2;1.01.1717;2;1.01.1797;;;;
Metastate_Q754;Тринидад и Тобаго;Q920396;2;1.01.1797;2;1.01.1962;;;;
Metastate_Q754;Тринидад и Тобаго;Q7842409;2;1.01.1962;2;1.01.1976;;;;
Metastate_Q754;Тринидад и Тобаго;Q754;2;1.01.1976;;по наст. время;;;;
Metastate_Q77;Уругвай;Q738144;2;1.01.1810;2;1.01.1816;;;;
Metastate_Q77;Уругвай;Q903779;2;1.01.1816;2;1.01.1822;;;;
Metastate_Q77;Уругвай;Q217230;2;1.01.1822;2;1.01.1828;;;;
Metastate_Q77;Уругвай;Q77;2;1.01.1828;;по наст. время;;;;
Metastate_Q717;Венесуэла;Q170603;2;1.01.1521;2;1.01.1717;;;;
Metastate_Q717;Венесуэла;Q8965;2;1.01.1717;2;1.01.1777;;;;
Metastate_Q717;Венесуэла;Q10463;2;1.01.1777;2;1.01.1821;;;;
Metastate_Q717;Венесуэла;Q199821;2;1.01.1821;2;1.01.1830;;;;
Metastate_Q717;Венесуэла;Q39501433;2;1.01.1830;2;1.01.1864;;;;
Metastate_Q717;Венесуэла;Q5848651;2;1.01.1864;2;1.01.1953;;;;
Metastate_Q717;Венесуэла;Q21296156;2;1.01.1953;2;1.01.1999;;;;
Metastate_Q717;Венесуэла;Q717;2;1.01.1999;;по наст. время;;;;
Metastate_Q781;Антигуа и Барбуда;Q1796551;2;1.01.1671;2;1.01.1816;;;;
Metastate_Q781;Антигуа и Барбуда;Q1796551;2;1.01.1833;2;1.01.1958;;;;
Metastate_Q781;Антигуа и Барбуда;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q781;Антигуа и Барбуда;Q22007334;2;1.01.1962;2;1.01.1981;;;;
Metastate_Q781;Антигуа и Барбуда;Q781;2;1.01.1981;;по наст. время;;;;
Metastate_Q778;Багамские Острова;Q179876;2;1.01.1648;2;1.01.1717;;;;
Metastate_Q778;Багамские Острова;Q21815597;2;1.01.1717;2;1.01.1973;;;;
Metastate_Q778;Багамские Острова;Q778;2;1.01.1973;;по наст. время;;;;
Metastate_Q244;Барбадос;Q63973349;2;1.01.1625;2;1.01.1966;;;;
Metastate_Q244;Барбадос;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q244;Барбадос;Q244;2;1.01.1966;;по наст. время;;;;
Metastate_Q242;Белиз;Q1643555;2;1.01.1862;2;1.01.1981;;;;
Metastate_Q242;Белиз;Q242;2;1.01.1981;;по наст. время;;;;
Metastate_Q800;Коста-Рика;Q2077243;2;1.01.1609;2;1.01.1821;;;;
Metastate_Q800;Коста-Рика;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q800;Коста-Рика;Q190025;2;1.01.1823;2;1.01.1838;;;;
Metastate_Q800;Коста-Рика;Q800;2;1.01.1838;;по наст. время;;;;
Metastate_Q241;Куба;Q2919465;2;1.01.1512;2;1.01.1607;;;;
Metastate_Q241;Куба;Q2039931;2;1.01.1607;2;1.01.1898;;;;
Metastate_Q241;Куба;Q7891201;2;1.01.1898;2;1.01.1902;;;;
Metastate_Q241;Куба;Q241;2;1.01.1902;;по наст. время;;;;
Metastate_Q784;Доминика;Q1796551;2;1.01.1871;2;1.01.1958;;;;
Metastate_Q784;Доминика;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q784;Доминика;Q7985529;2;1.01.1962;2;1.01.1978;;;;
Metastate_Q784;Доминика;Q784;2;1.01.1978;;по наст. время;;;;
Metastate_Q786;Доминиканская Республика;Q2919465;2;1.01.1492;2;1.01.1795;;;;
Metastate_Q786;Доминиканская Республика;Q11681694;2;1.01.1821;2;1.01.1822;;;;
Metastate_Q786;Доминиканская Республика;Q95408244;2;1.01.1822;2;1.01.1844;;;;
Metastate_Q786;Доминиканская Республика;Q51545918;2;1.01.1844;2;1.01.1861;;;;
Metastate_Q786;Доминиканская Республика;Q29;2;1.01.1861;2;1.01.1865;;;;
Metastate_Q786;Доминиканская Республика;Q786;2;1.01.1865;;по наст. время;;;;
Metastate_Q792;Сальвадор;Q2077243;2;1.01.1609;2;1.01.1821;;;;
Metastate_Q792;Сальвадор;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q792;Сальвадор;Q190025;2;1.01.1823;2;1.01.1841;;;;
Metastate_Q792;Сальвадор;Q792;2;1.01.1841;;по наст. время;;;;
Metastate_Q769;Гренада;Q21022;2;1.01.1649;2;1.01.1763;;;;
Metastate_Q769;Гренада;Q2660774;2;1.01.1763;2;1.01.1958;;;;
Metastate_Q769;Гренада;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q769;Гренада;Q769;2;1.01.1974;;по наст. время;;;;
Metastate_Q774;Гватемала;Q2077243;2;1.01.1609;2;1.01.1821;;;;
Metastate_Q774;Гватемала;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q774;Гватемала;Q190025;2;1.01.1823;2;1.01.1839;;;;
Metastate_Q774;Гватемала;Q774;2;1.01.1839;;по наст. время;;;;
Metastate_Q790;Республика Гаити;Q861551;2;1.01.1625;2;1.01.1804;;;;
Metastate_Q790;Республика Гаити;Q2006756;2;1.01.1804;2;1.01.1806;;;;
