metacountry;metacountry_label;country;start_precision;start;end_precision;end;;;;
Metastate_Q790;Республика Гаити;Q2150951;2;1.01.1806;2;1.01.1811;;;;
Metastate_Q790;Республика Гаити;Q1472105;2;1.01.1811;2;1.01.1820;;;;
Metastate_Q790;Республика Гаити;Q95408244;2;1.01.1820;2;1.01.1849;;;;
Metastate_Q790;Республика Гаити;Q2979717;2;1.01.1849;2;1.01.1859;;;;
Metastate_Q790;Республика Гаити;Q790;2;1.01.1859;;по наст. время;;;;
Metastate_Q783;Гондурас;Q2077243;2;1.01.1609;2;1.01.1821;;;;
Metastate_Q783;Гондурас;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q783;Гондурас;Q190025;2;1.01.1823;2;1.01.1838;;;;
Metastate_Q783;Гондурас;Q783;2;1.01.1838;;по наст. время;;;;
Metastate_Q766;Ямайка;Q2526023;2;1.01.1655;2;1.01.1962;;;;
Metastate_Q766;Ямайка;Q766;2;1.01.1962;;по наст. время;;;;
Metastate_Q96;Мексика;Q170603;2;1.01.1521;2;1.01.1821;;;;
Metastate_Q96;Мексика;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q96;Мексика;Q288200;2;1.01.1823;2;1.01.1824;;;;
Metastate_Q96;Мексика;Q1109279;2;1.01.1824;2;1.01.1835;;;;
Metastate_Q96;Мексика;Q5062192;2;1.01.1835;2;1.01.1846;;;;
Metastate_Q96;Мексика;Q7443295;2;1.01.1846;2;1.01.1863;;;;
Metastate_Q96;Мексика;Q371334;2;1.01.1863;2;1.01.1867;;;;
Metastate_Q96;Мексика;Q96;2;1.01.1867;;по наст. время;;;;
Metastate_Q811;Никарагуа;Q2077243;2;1.01.1609;2;1.01.1821;;;;
Metastate_Q811;Никарагуа;Q285658;2;1.01.1821;2;1.01.1823;;;;
Metastate_Q811;Никарагуа;Q190025;2;1.01.1823;2;1.01.1838;;;;
Metastate_Q811;Никарагуа;Q811;2;1.01.1838;;по наст. время;;;;
Metastate_Q763;Сент-Китс и Невис;Q1796551;2;1.01.1623;2;1.01.1882;;;;
Metastate_Q763;Сент-Китс и Невис;Q1637975;2;1.01.1882;2;1.01.1958;;;;
Metastate_Q763;Сент-Китс и Невис;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q763;Сент-Китс и Невис;Q1637975;2;1.01.1962;2;1.01.1983;;;;
Metastate_Q763;Сент-Китс и Невис;Q763;2;1.01.1983;;по наст. время;;;;
Metastate_Q760;Сент-Люсия;Q2660774;2;1.01.1814;2;1.01.1958;;;;
Metastate_Q760;Сент-Люсия;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q760;Сент-Люсия;Q760;2;1.01.1979;;по наст. время;;;;
Metastate_Q757;Сент-Винсент и Гренадины;Q2660774;2;1.01.1763;2;1.01.1958;;;;
Metastate_Q757;Сент-Винсент и Гренадины;Q652560;2;1.01.1958;2;1.01.1962;;;;
Metastate_Q757;Сент-Винсент и Гренадины;Q757;2;1.01.1979;;по наст. время;;;;
Metastate_Q408;Австралия;Q18348382;2;1.01.1788;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q1780114;2;1.01.1825;2;1.01.1856;;;;
Metastate_Q408;Австралия;Q5148519;2;1.01.1856;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q286845;2;1.01.1829;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q3136886;2;1.01.1836;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q36687;2;1.01.1851;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q36074;2;1.01.1859;2;1.01.1901;;;;
Metastate_Q408;Австралия;Q408;2;1.01.1901;;по наст. время;;;;
Metastate_Q712;Фиджи;Q17515160;2;1.01.1871;2;1.01.1874;;;;
Metastate_Q712;Фиджи;Q5148320;2;1.01.1874;2;1.01.1970;;;;
Metastate_Q712;Фиджи;Q5291089;2;1.01.1970;2;1.01.1987;;;;
Metastate_Q712;Фиджи;Q712;2;1.01.1987;;по наст. время;;;;
Metastate_Q710;Кирибати;Q1050859;2;1.01.1892;2;1.01.1976;;;;
Metastate_Q710;Кирибати;Q710;2;1.01.1976;;по наст. время;;;;
Metastate_Q709;Маршалловы Острова;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q709;Маршалловы Острова;Q718763;2;1.01.1919;2;1.01.1947;;;;
Metastate_Q709;Маршалловы Острова;Q129237;2;1.01.1947;2;1.01.1994;;;;
Metastate_Q709;Маршалловы Острова;Q709;2;1.01.1979;;по наст. время;;;;
Metastate_Q702;Микронезия;Q910648;2;1.01.1565;2;1.01.1898;;;;
Metastate_Q702;Микронезия;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q702;Микронезия;Q718763;2;1.01.1919;2;1.01.1947;;;;
Metastate_Q702;Микронезия;Q129237;2;1.01.1947;2;1.01.1994;;;;
Metastate_Q702;Микронезия;Q702;2;1.01.1979;;по наст. время;;;;
Metastate_Q697;Науру;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q697;Науру;Q1545934;2;1.01.1914;2;1.01.1942;;;;
Metastate_Q697;Науру;Q2072172;2;1.01.1942;2;1.01.1945;;;;
Metastate_Q697;Науру;Q985073;2;1.01.1947;2;1.01.1968;;;;
Metastate_Q697;Науру;Q697;2;1.01.1968;;по наст. время;;;;
Metastate_Q664;Новая Зеландия;Q18348382;2;1.01.1788;2;1.01.1901;;;;
Metastate_Q664;Новая Зеландия;Q5148518;2;1.01.1841;2;1.01.1907;;;;
Metastate_Q664;Новая Зеландия;Q2594990;2;1.01.1907;2;1.01.1947;;;;
Metastate_Q664;Новая Зеландия;Q664;2;1.01.1947;;по наст. время;;;;
Metastate_Q695;Палау;Q910648;2;1.01.1565;2;1.01.1898;;;;
Metastate_Q695;Палау;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q695;Палау;Q718763;2;1.01.1919;2;1.01.1947;;;;
Metastate_Q695;Палау;Q129237;2;1.01.1947;2;1.01.1994;;;;
Metastate_Q695;Палау;Q695;2;1.01.1994;;по наст. время;;;;
Metastate_Q691;Папуа — Новая Гвинея;Q530560;2;1.01.1885;2;1.01.1975;;;;
Metastate_Q691;Папуа — Новая Гвинея;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q691;Папуа — Новая Гвинея;Q1443945;2;1.01.1919;2;1.01.1975;;;;
Metastate_Q691;Папуа — Новая Гвинея;Q2301972;2;1.01.1949;2;1.01.1975;;;;
Metastate_Q691;Папуа — Новая Гвинея;Q691;2;1.01.1975;;по наст. время;;;;
Metastate_Q683;Самоа;Q701025;2;1.01.1900;2;1.01.1920;;;;
Metastate_Q683;Самоа;Q7988268;2;1.01.1920;2;1.01.1962;;;;
Metastate_Q683;Самоа;Q1545934;2;1.01.1920;2;1.01.1962;;;;
Metastate_Q683;Самоа;Q683;2;1.01.1962;;по наст. время;;;;
Metastate_Q685;Соломоновы Острова;Q165008;2;1.01.1884;2;1.01.1919;;;;
Metastate_Q685;Соломоновы Острова;Q13410267;2;1.01.1893;2;1.01.1978;;;;
Metastate_Q685;Соломоновы Острова;Q685;2;1.01.1978;;по наст. время;;;;
Metastate_Q678;Тонга;Q678;2;1.01.1845;;по наст. время;;;;
Metastate_Q672;Тувалу;Q1050859;2;1.01.1892;2;1.01.1976;;;;
Metastate_Q672;Тувалу;Q672;2;1.01.1976;;по наст. время;;;;
Metastate_Q686;Вануату;Q5479650;2;1.01.1889;2;1.01.1890;;;;
Metastate_Q686;Вануату;Q752431;2;1.01.1906;2;1.01.1980;;;;
Metastate_Q686;Вануату;Q686;2;1.01.1980;;по наст. время;;;;
Metastate_Q232;Казахстан;Q79965;2;1.01.1243;2;1.01.1459;;;;
Metastate_Q232;Казахстан;Q1433867;2;01.01.1465;2;01.01.1847;;;;
Metastate_Q232;Казахстан;Q640998;2;01.01.1718;2;01.01.1750;;;;
Metastate_Q232;Казахстан;Q1641396;2;01.01.1719;2;01.01.1824;;;;
Metastate_Q232;Казахстан;Q1641409;2;01.01.1718;2;01.01.1824;;;;
Metastate_Q232;Казахстан;Q34266;2;01.01.1730;;1.09.1917;;;;
Metastate_Q232;Казахстан;Q4221184;;7131;;7544;;;;
Metastate_Q232;Казахстан;Q2600170;;7544;;9298;;;;
Metastate_Q232;Казахстан;Q2332797;;9298;;13489;;;;
Metastate_Q232;Казахстан;Q168811;;13489;;33588;;;;
Metastate_Q232;Казахстан;Q232;;33588;;по наст. время;;;;
Metastate_Q17;Япония;Q17;;-11.02.660;;3.01.1868;;;;
Metastate_Q17;Япония;Q188712;;3.01.1868;;3.05.1947;;;;
Metastate_Q17;Япония;Q17;;3.05.1947;;по наст. время;;;;
Metastate_Q17;Япония;Q736839;2;1.01.1192;2;1.01.1333;;;;
Metastate_Q17;Япония;Q826021;2;1.01.1333;2;1.01.1336;;;;
Metastate_Q17;Япония;Q1154406;2;1.01.1338;2;1.01.1573;;;;
Metastate_Q17;Япония;Q319531;2;1.01.1578;;18.09.1598;;;;
Metastate_Q17;Япония;Q205662;2;1.01.1603;2;1.01.1868;;;;
Metastate_Q200686;Франция;Q201038;2;-1.1.753;2;-1.1.509;;;;
Metastate_Q200686;Франция;Q2277;;-16.01.27;;17.01.395;;;;
Metastate_Q200686;Франция;Q42834;;17.01.395;;4.09.476;;;;
Metastate_Q200686;Франция;Q273025;2;1.1.260;3;1.1.271;;;;
Metastate_Q200686;Франция;Q1247508;3;1.01.457;2;1.01.486;;;;
Metastate_Q200686;Франция;Q146246;2;1.01.481;2;11.08.843;;;;
Metastate_Q200686;Франция;Q46370;;11.08.843;;22.05.987;;;;
Metastate_Q200686;Франция;Q70972;;3.07.987;;4.09.1791;;;;
Metastate_Q200686;Франция;Q69323;;4.09.1791;;21.09.1792;;;;
Metastate_Q200686;Франция;Q58296;;20.09.1792;;9.11.1799;;;;
Metastate_Q200686;Франция;Q877619;;9.11.1799;;18.05.1804;;;;
Metastate_Q200686;Франция;Q71084;;18.05.1804;;6.04.1814;;;;
Metastate_Q200686;Франция;Q207162;;6.04.1814;;20.03.1815;;;;
Metastate_Q200686;Франция;Q71084;;20.03.1815;;7.07.1815;;;;
Metastate_Q200686;Франция;Q207162;;16.09.1824;;27.07.1830;;;;
Metastate_Q200686;Франция;Q58202;;27.07.1830;;24.02.1848;;;;
Metastate_Q200686;Франция;Q58326;;24.02.1848;;2.12.1852;;;;
Metastate_Q200686;Франция;Q71092;;2.12.1852;;4.09.1870;;;;
Metastate_Q200686;Франция;Q70802;;4.09.1870;;11.07.1940;;;;
Metastate_Q200686;Франция;Q69808;;11.07.1940;;25.08.1944;;;;
Metastate_Q200686;Франция;Q2748708;;25.10.1940;;25.08.1944;;;;
Metastate_Q200686;Франция;Q783684;;3.06.1944;;27.10.1946;;;;
Metastate_Q200686;Франция;Q69829;;27.10.1946;;4.10.1958;;;;
Metastate_Q200686;Франция;Q200686;;4.10.1958;;по наст. время;;;;
Metastate_Q184;Белоруссия;Q517333;4;01.01.901;2;01.01.1130;;;;
Metastate_Q184;Белоруссия;Q2596884;2;01.01.1101;3;01.01.1301;;;;
Metastate_Q184;Белоруссия;Q671362;2;01.01.988;2;01.01.1207;;;;
Metastate_Q184;Белоруссия;Q281961;3;01.01.1183;4;01.01.1262;;;;
Metastate_Q184;Белоруссия;Q49683;3;01.01.1236;;25.11.1795;;;;
Metastate_Q184;Белоруссия;Q172107;;01.07.1569;;24.10.1795;;;;
Metastate_Q184;Белоруссия;Q221457;;03.05.1815;2;01.01.1915;;;;
Metastate_Q184;Белоруссия;Q34266;2;01.01.1772;;1.09.1917;;;;
Metastate_Q184;Белоруссия;Q842199;;09.03.1918;;03.12.1918;;;;
Metastate_Q184;Белоруссия;Q68678;;31.12.1918;;29.12.1922;;;;
Metastate_Q184;Белоруссия;Q76236;;27.02.1919;;19.07.1919;;;;
Metastate_Q184;Белоруссия;Q2895;;30.12.1922;;19.09.1991;;;;
Metastate_Q184;Белоруссия;Q184;;19.09.1991;;по наст. время;;;;
Metastate_Q184;Белоруссия;Q2331803;;01.09.1941;;03.07.1944;;;;
Metastate_Q145;Великобритания;Q1991742;2;1.1.843;;19.03.1286;;;;
Metastate_Q145;Великобритания;Q230791;;19.03.1286;;1.05.1707;;;;
Metastate_Q145;Великобритания;Q105313;3;01.01.924;2;01.01.928;;;;
Metastate_Q145;Великобритания;Q179876;2;01.01.928;;1.05.1707;;;;
Metastate_Q145;Великобритания;Q330362;;16.12.1653;;25.05.1659;;;;
Metastate_Q145;Великобритания;Q161885;;1.05.1707;;1.01.1801;;;;
Metastate_Q145;Великобритания;Q174193;;1.01.1801;;5.12.1922;;;;
Metastate_Q145;Великобритания;Q145;;05.12.1922;;по наст. время;;;;
Metastate_Q183;Германия;Q153080;;11.08.843;;20.09.911;;;;
Metastate_Q183;Германия;Q150907;;28.08.876;;20.01.882;;;;
Metastate_Q183;Германия;Q100707543;;28.08.876;;22.09.880;;;;
Metastate_Q183;Германия;Q11812551;;28.08.876;;20.01.882;;;;
Metastate_Q183;Германия;Q175211;;10.11.911;;07.07.1792;;;;
Metastate_Q183;Германия;Q154741;;12.07.1806;;4.11.1813;;;;
Metastate_Q183;Германия;Q151624;;20.06.1815;;24.08.1866;;;;
Metastate_Q183;Германия;Q150981;;1.07.1867;;18.01.1871;;;;
Metastate_Q183;Германия;Q43287;;18.01.1871;;9.11.1918;;;;
Metastate_Q183;Германия;Q41304;;11.11.1918;;2.08.1934;;;;
Metastate_Q183;Германия;Q7318;;2.08.1934;;23.05.1945;;;;
Metastate_Q183;Германия;Q713750;;7.09.1949;;3.10.1990;;;;
Metastate_Q183;Германия;Q16957;;7.10.1949;;2.10.1990;;;;
Metastate_Q183;Германия;Q183;;3.10.1990;;по наст. время;;;;
Metastate_Q38;Италия;Q201038;2;-1.1.753;2;-1.1.509;;;;
Metastate_Q38;Италия;Q2277;;-16.01.27;;17.01.395;;;;
Metastate_Q38;Италия;Q42834;;17.01.395;;4.09.476;;;;
Metastate_Q38;Италия;Q100918356;;4.09.476;;15.03.493;;;;
Metastate_Q38;Италия;Q583038;2;1.1.493;1;1.10.552;;;;
Metastate_Q38;Италия;Q854415;2;1.1.566;2;1.1.781;;;;
Metastate_Q38;Италия;Q838931;;15.04.781;2;1.1.964;;;;
Metastate_Q38;Италия;Q12548;2;1.01.961;;6.08.1806;;;;
Metastate_Q38;Италия;Q1917014;2;1.1.1072;;27.09.1130;;;;
Metastate_Q38;Италия;Q188586;;27.09.1130;;8.12.1816;;;;
Metastate_Q38;Италия;Q723118;;26.01.1802;;17.03.1805;;;;
Metastate_Q38;Италия;Q223936;;17.03.1805;;11.04.1814;;;;
Metastate_Q38;Италия;Q180393;;8.12.1816;;20.03.1861;;;;
Metastate_Q38;Италия;Q172579;;17.03.1861;;2.06.1946;;;;
Metastate_Q38;Италия;Q153660;;23.09.1943;;28.04.1945;;;;
Metastate_Q38;Италия;Q38;;02.06.1946;;по наст. время;;;;
Metastate_Q38;Италия;Q3932080;2;01.01.1324;;17.02.1720;;;;
Metastate_Q38;Италия;Q165154;;17.02.1720;;17.03.1861;;;;
Metastate_Q38;Италия;Q173065;2;01.01.1282;;08.12.1816;;;;
Metastate_Q38;Италия;Q1232887;2;01.01.1032;2;01.01.1416;;;;
Metastate_Q38;Италия;Q426025;2;01.01.1416;;17.03.1861;;;;
Metastate_Q38;Италия;Q100982791;1;01.09.1042;2;01.01.1059;;;;
Metastate_Q38;Италия;Q3715874;2;01.01.1059;;24.12.1193;;;;
Metastate_Q38;Италия;Q209857;2;01.01.1815;;12.10.1866;;;;
Metastate_Q29;Испания;Q2277;;-16.01.27;;17.01.395;;;;
Metastate_Q29;Испания;Q42834;;17.01.395;;4.09.476;;;;
Metastate_Q29;Испания;Q23693;2;1.01.395;2;1.01.415;;;;
Metastate_Q29;Испания;Q126936;2;1.01.415;2;1.01.721;;;;
Metastate_Q29;Испания;Q836676;2;1.01.1231;2;1.01.1344;;;;
Metastate_Q29;Испания;Q199442;1;1.02.1035;;23.01.1516;;;;
Metastate_Q29;Испания;Q179293;;27.12.1065;;23.09.1230;;;;
Metastate_Q29;Испания;Q217196;;23.09.1230;;1.11.1700;;;;
Metastate_Q29;Испания;Q142417;;28.09.1238;;1.11.1700;;;;
Metastate_Q29;Испания;Q3446210;4;1.01.840;2;1.01.905;;;;
Metastate_Q29;Испания;Q200262;2;1.01.905;2;01.01.1620;;;;
Metastate_Q29;Испания;Q303421;2;01.01.409;;11.12.1230;;;;
Metastate_Q29;Испания;Q231392;2;01.01.718;2;01.01.924;;;;
Metastate_Q29;Испания;Q175276;2;01.01.910;;11.12.1230;;;;
Metastate_Q29;Испания;Q600093;;27.01.1516;;01.11.1700;;;;
Metastate_Q29;Испания;Q100996744;;01.11.1700;;06.05.1808;;;;
Metastate_Q29;Испания;Q1709185;;06.05.1808;;11.12.1813;;;;
Metastate_Q29;Испания;Q100997640;;11.12.1813;;11.02.1873;;;;
Metastate_Q29;Испания;Q497777;;12.02.1873;;30.12.1874;;;;
Metastate_Q29;Испания;Q1044536;;29.12.1874;;14.04.1931;;;;
Metastate_Q29;Испания;Q178038;;14.04.1931;;03.03.1939;;;;
Metastate_Q29;Испания;Q13474305;;1.10.1936;;20.11.1975;;;;
Metastate_Q29;Испания;Q29;;22.11.1975;;по наст. время;;;;
Metastate_Q79965;Золотая Орда;Q79965;2;1.01.1243;2;1.01.1459;;;;
Metastate_Q79965;Золотая Орда;Q2341105;2;1.01.1432;2;1.01.1502;;;;
Metastate_Q16;Канада;Q170604;;24.07.1534;;10.02.1763;;;;
Metastate_Q16;Канада;Q251668;;10.02.1763;;26.12.1791;;;;
Metastate_Q16;Канада;Q7721124;;26.12.1791;;10.02.1841;;;;
Metastate_Q16;Канада;Q1121436;;10.02.1841;;01.07.1867;;;;
Metastate_Q16;Канада;Q3456436;;22.02.1838;;9.11.1838;;;;
Metastate_Q16;Канада;Q16;;01.07.1867;;по наст. время;;;;
Metastate_Q36;Польша;Q5124786;2;01.01.960;;18.04.1025;;;;
Metastate_Q36;Польша;Q8890160;;18.04.1025;;01.07.1569;;;;
Metastate_Q36;Польша;Q172107;;01.07.1569;;24.10.1795;;;;
Metastate_Q36;Польша;Q171348;;01.07.1569;;25.11.1795;;;;
Metastate_Q36;Польша;Q152115;;22.07.1807;;22.05.1815;;;;
Metastate_Q36;Польша;Q2396442;;20.10.1740;;11.11.1918;;;;
Metastate_Q36;Польша;Q221457;2;01.01.1815;;02.03.1917;;;;
Metastate_Q36;Польша;Q696908;;14.01.1917;;11.11.1918;;;;
Metastate_Q36;Польша;Q207272;;11.12.1922;;30.09.1939;;;;
Metastate_Q36;Польша;Q156111;;26.10.1939;;18.01.1945;;;;
Metastate_Q36;Польша;Q211274;;31.12.1943;;31.12.1989;;;;
Metastate_Q36;Польша;Q36;;31.12.1989;;по наст. время;;;;
Metastate_Q12548;Священная Римская империя;Q12548;;2.02.962;;6.08.1806;;;;
Metastate_Q159;Россия;Q1392840;2;1.01.862;2;1.01.882;;;;
Metastate_Q159;Россия;Q1108445;2;1.01.882;;14.11.1263;;;;
Metastate_Q159;Россия;Q83546;;4.06.1157;;27.02.1425;;;;
Metastate_Q159;Россия;Q170770;2;1.01.1263;;16.01.1547;;;;
Metastate_Q159;Россия;Q84314069;;16.01.1547;;22.10.1721;;;;
Metastate_Q159;Россия;Q34266;;22.10.1721;;1.09.1917;;;;
Metastate_Q159;Россия;Q139319;;1.09.1917;;25.10.1917;;;;
Metastate_Q159;Россия;Q2184;;25.10.1917;;25.12.1991;;;;
Metastate_Q159;Россия;Q15180;;30.12.1922;;26.12.1991;;;;
Metastate_Q159;Россия;Q159;;25.12.1991;;по наст. время;;;;
Metastate_Q159;Россия;Q4398229;;23.09.1918;;7.02.1920;;;;
Metastate_Q159;Россия;Metastate_Q79965;4;1.01.1201;2;1.01.1480;;;;
Metastate_Q30;Соединённые Штаты Америки;Q30;;04.07.1776;;по наст. время;;;;
Metastate_Q30;Соединённые Штаты Америки;Q81931;;04.02.1861;;10.05.1865;;;;
Metastate_Q43;Турция;Q4496560;4;-01.01.2300;4;-01.01.1800;;;;
Metastate_Q43;Турция;Q13053139;4;-01.01.1800;3;-01.01.1178;;;;
Metastate_Q43;Турция;Q32579;4;-01.01.1526;3;-01.01.546;;;;
Metastate_Q43;Турция;Q620765;2;-01.01.795;4;-01.01.301;;;;
Metastate_Q43;Турция;Q7380487;2;-01.01.281;2;01.01.64;;;;
Metastate_Q43;Турция;Q217265;4;-01.01.350;4;-01.01.334;;;;
Metastate_Q43;Турция;Q29654286;2;-01.01.331;2;01.01.17;;;;
Metastate_Q43;Турция;Q373189;4;-01.01.376;2;-01.01.74;;;;
Metastate_Q43;Турция;Q2277;;-16.01.27;;17.01.395;;;;
Metastate_Q43;Турция;Q12544;;11.05.330;;29.05.1453;;;;
Metastate_Q43;Турция;Q975405;2;1.01.1077;2;1.01.1308;;;;
Metastate_Q43;Турция;Q4338046;2;1.01.1277;2;1.01.1299;;;;
Metastate_Q43;Турция;Q12560;2;1.01.1299;;18.11.1922;;;;
Metastate_Q43;Турция;Q131401;;03.07.1918;;03.03.1924;;;;
Metastate_Q43;Турция;Q43;;29.10.1923;;по наст. время;;;;
Metastate_Q212;Украина;Q1108445;4;1.01.862;2;1.01.1132;;;;
Metastate_Q212;Украина;Q1322662;2;1.01.1024;2;1.01.1401;;;;
Metastate_Q212;Украина;Q4097563;4;1.01.1200;2;1.01.1401;;;;
Metastate_Q212;Украина;Q1261908;2;01.01.1054;4;01.01.1201;;;;
Metastate_Q212;Украина;Q1483430;2;01.01.1132;2;01.01.1471;;;;
Metastate_Q212;Украина;Q3403551;2;01.01.1141;2;01.01.1199;;;;
Metastate_Q212;Украина;Q239502;2;1.01.1199;2;1.01.1452;;;;
Metastate_Q212;Украина;Q457167;;18.10.1918;;18.07.1919;;;;
Metastate_Q212;Украина;Q34266;2;01.01.1764;;1.09.1917;;;;
Metastate_Q212;Украина;Q243610;;20.11.1917;2;01.01.1948;;;;
Metastate_Q212;Украина;Q950644;;15.03.1939;;18.03.1939;;;;
Metastate_Q212;Украина;Q4470663;;30.06.1941;;12.07.1941;;;;
Metastate_Q212;Украина;Q46315;;01.09.1941;;10.11.1944;;;;
Metastate_Q212;Украина;Q2381337;;12.12.1917;2;01.01.1918;;;;
Metastate_Q212;Украина;Q4470459;;19.03.1918;1;01.04.1918;;;;
Metastate_Q212;Украина;Q133356;;10.03.1919;;24.08.1991;;;;
Metastate_Q212;Украина;Q212;;24.08.1991;;по наст. время;;;;
Metastate_Q212;Украина;Q212439;2;01.01.1506;2;01.01.1660;;;;
Metastate_Q212;Украина;Q842604;2;01.01.1660;2;01.01.1704;;;;
Metastate_Q212;Украина;Q12166866;2;01.01.1668;2;01.01.1698;;;;
Metastate_Q212;Украина;Q1068981;2;01.01.1660;2;01.01.1708;;;;
Metastate_Q212;Украина;Q212439;2;01.01.1708;2;01.01.1764;;;;
Metastate_Q212;Украина;Q1508143;;29.04.1918;;14.12.1918;;;;
Metastate_Q212;Украина;Metastate_Q79965;2;1.01.1301;2;1.01.1362;;;;
Metastate_Q212;Украина;Q49683;3;01.01.1236;;25.11.1795;;;;
Metastate_Q212;Украина;Q172107;;01.07.1569;;24.10.1795;;;;
